row_index,label,seed
90388,7,7
90390,13,7
90394,36,7
90395,13,7
90399,6,7
90400,4,7
90406,43,7
90409,43,7
90410,7,7
90411,16,7
90412,58,7
90414,46,7
90415,20,7
90416,20,7
90420,8,7
90424,7,7
90426,13,7
90427,38,7
90428,42,7
90429,51,7
90432,6,7
90433,47,7
90434,7,7
90437,43,7
90438,36,7
90439,20,7
90440,43,7
90441,47,7
90442,36,7
90443,36,7
90446,47,7
90447,40,7
90450,47,7
90451,36,7
90454,13,7
90457,20,7
90458,47,7
90461,43,7
90462,6,7
90463,47,7
90465,13,7
90466,57,7
90468,36,7
90472,7,7
90476,24,7
90482,13,7
90483,8,7
90487,43,7
90489,7,7
90491,7,7
90495,1,7
90499,47,7
90503,13,7
90504,57,7
90508,43,7
90511,47,7
90512,7,7
90514,15,7
90515,47,7
90516,8,7
90519,13,7
90520,13,7
90522,13,7
90523,6,7
90525,13,7
90526,14,7
90528,6,7
90529,20,7
90530,61,7
90531,38,7
90532,59,7
90534,20,7
90535,46,7
90537,24,7
90541,7,7
90542,47,7
90544,6,7
90547,51,7
90548,7,7
90549,13,7
90550,46,7
90552,7,7
90553,6,7
90554,36,7
90555,14,7
90556,47,7
90558,7,7
90561,13,7
90565,55,7
90566,20,7
90569,56,7
90570,6,7
90571,13,7
90575,20,7
90576,13,7
90577,47,7
90578,54,7
90579,13,7
90581,24,7
90583,63,7
90585,13,7
90589,13,7
90591,16,7
90593,14,7
90594,55,7
90595,7,7
90596,27,7
90597,46,7
90599,63,7
90601,7,7
90603,21,7
90604,38,7
90606,13,7
90607,20,7
90609,20,7
90611,13,7
90612,57,7
90613,6,7
90617,13,7
90618,13,7
90620,20,7
90622,13,7
90623,52,7
90624,13,7
90626,13,7
90627,46,7
90628,7,7
90632,16,7
90635,13,7
90640,13,7
90644,17,7
90645,46,7
90646,13,7
90648,14,7
90649,43,7
90650,35,7
90651,17,7
90655,47,7
90656,46,7
90657,52,7
90658,13,7
90659,46,7
90661,43,7
90662,13,7
90664,13,7
90665,13,7
90666,55,7
90667,20,7
90668,27,7
90669,13,7
90671,20,7
90673,20,7
90675,13,7
90676,20,7
90677,13,7
90679,55,7
90682,52,7
90683,13,7
90685,55,7
90686,20,7
90687,13,7
90688,7,7
90689,20,7
90691,17,7
90694,35,7
90698,36,7
90699,20,7
90700,13,7
90701,13,7
90702,6,7
90703,7,7
90704,57,7
90705,42,7
90707,13,7
90708,57,7
90709,40,7
90714,43,7
90715,20,7
90716,20,7
90717,43,7
90718,17,7
90719,13,7
90721,55,7
90722,20,7
90723,57,7
90727,20,7
90728,17,7
90729,8,7
90730,20,7
90731,13,7
90732,20,7
90739,7,7
90741,59,7
90742,59,7
90743,14,7
90747,20,7
90749,51,7
90750,47,7
90752,13,7
90754,13,7
90755,13,7
90756,24,7
90758,36,7
90760,57,7
90761,63,7
90762,13,7
90765,1,7
90767,55,7
90769,13,7
90772,13,7
90773,13,7
90776,13,7
90779,13,7
90781,13,7
90783,16,7
90785,13,7
90787,47,7
90790,13,7
90795,14,7
90798,47,7
90806,25,7
90808,17,7
90809,17,7
90812,13,7
90814,16,7
90815,12,7
90817,47,7
90818,52,7
90819,28,7
90823,56,7
90824,8,7
90831,48,7
90836,61,7
90837,16,7
90838,7,7
90839,4,7
90841,16,7
90842,26,7
90843,16,7
90845,2,7
90846,52,7
90848,16,7
90849,7,7
90850,4,7
90853,16,7
90854,0,7
90855,28,7
90856,10,7
90860,16,7
90862,4,7
90863,46,7
90864,2,7
90865,1,7
90866,16,7
90867,45,7
90869,13,7
90871,16,7
90872,15,7
90873,15,7
90875,48,7
90877,16,7
90885,28,7
90888,13,7
90889,16,7
90890,60,7
90891,1,7
90892,7,7
90893,42,7
90894,2,7
90897,60,7
90898,34,7
90899,60,7
90901,60,7
90903,56,7
90905,33,7
90907,13,7
90908,13,7
90911,56,7
90912,16,7
90913,21,7
90914,60,7
90918,16,7
90919,60,7
90920,60,7
90922,16,7
90923,4,7
90924,60,7
90926,13,7
90931,28,7
90933,55,7
90934,13,7
90935,60,7
90943,13,7
90944,0,7
90945,52,7
90947,60,7
90948,13,7
90949,12,7
90951,60,7
90952,60,7
90953,2,7
90956,57,7
90957,60,7
90958,0,7
90960,21,7
90963,13,7
90964,60,7
90970,16,7
90973,2,7
90977,21,7
90978,13,7
90980,16,7
90981,60,7
90983,56,7
90984,16,7
90985,2,7
90986,56,7
90987,16,7
90988,60,7
90989,56,7
90991,47,7
90993,16,7
90995,16,7
90998,55,7
90999,56,7
91000,16,7
91003,36,7
91011,16,7
91013,60,7
91015,17,7
91017,56,7
91018,2,7
91019,21,7
91023,56,7
91025,47,7
91030,28,7
91032,16,7
91033,60,7
91034,47,7
91035,16,7
91040,33,7
91042,49,7
91043,26,7
91044,13,7
91046,16,7
91047,56,7
91053,56,7
91058,16,7
91059,2,7
91060,25,7
91061,35,7
91065,36,7
91067,16,7
91070,16,7
91071,60,7
91073,56,7
91075,60,7
91077,28,7
91078,16,7
91080,16,7
91081,56,7
91084,56,7
91087,26,7
91089,7,7
91091,16,7
91092,13,7
91093,55,7
91094,49,7
91095,56,7
91096,16,7
91097,5,7
91098,56,7
91099,16,7
91100,51,7
91101,56,7
91103,54,7
91108,28,7
91109,43,7
91110,56,7
91111,16,7
91112,2,7
91113,56,7
91114,42,7
91116,16,7
91117,62,7
91121,24,7
91123,16,7
91124,28,7
91125,56,7
91126,59,7
91127,16,7
91130,16,7
91131,15,7
91132,56,7
91133,0,7
91134,24,7
91135,56,7
91136,56,7
91138,56,7
91143,40,7
91146,57,7
91149,2,7
91151,56,7
91153,16,7
91154,28,7
91156,56,7
91157,14,7
91159,0,7
91161,16,7
91162,33,7
91166,56,7
91167,56,7
91171,46,7
91175,26,7
91181,20,7
91182,26,7
91183,36,7
91184,51,7
91185,16,7
91189,0,7
91190,35,7
91193,49,7
91195,16,7
91201,13,7
91204,17,7
91205,47,7
91206,4,7
91207,26,7
91209,14,7
91211,0,7
91212,5,7
91214,37,7
91215,13,7
91217,45,7
91220,7,7
91225,59,7
91231,23,7
91232,4,7
91236,23,7
91237,57,7
91238,15,7
91241,10,7
91243,57,7
91244,33,7
91246,55,7
91254,23,7
91257,15,7
91259,7,7
91261,27,7
91264,1,7
91265,14,7
91270,41,7
91272,6,7
91273,43,7
91276,41,7
91278,1,7
91281,27,7
91283,26,7
91285,14,7
91286,47,7
91291,10,7
91293,41,7
91300,61,7
91303,26,7
91304,29,7
91305,51,7
91306,44,7
91307,9,7
91308,32,7
91309,3,7
91312,62,7
91315,29,7
91316,29,7
91317,9,7
91323,52,7
91326,12,7
91327,31,7
91330,31,7
91332,39,7
91333,19,7
91334,31,7
91336,12,7
91337,32,7
91338,19,7
91340,39,7
91342,19,7
91343,19,7
91345,7,7
91346,56,7
91347,56,7
91348,12,7
91350,14,7
91352,40,7
91354,14,7
91358,12,7
91360,39,7
91361,19,7
91365,61,7
91367,31,7
91370,7,7
91371,55,7
91372,12,7
91374,25,7
91376,17,7
91377,19,7
91378,17,7
91380,12,7
91382,17,7
91384,62,7
91385,31,7
91386,31,7
91389,31,7
91398,52,7
91401,35,7
91402,33,7
91403,51,7
91405,34,7
91407,56,7
91410,19,7
91411,52,7
91413,31,7
91414,49,7
91416,12,7
91417,31,7
91418,12,7
91421,17,7
91422,19,7
91423,32,7
91425,0,7
91426,12,7
91430,5,7
91431,5,7
91432,12,7
91433,39,7
91434,52,7
91435,44,7
91436,44,7
91437,14,7
91438,12,7
91439,36,7
91440,6,7
91441,39,7
91442,12,7
91443,37,7
91445,34,7
91446,33,7
91447,15,7
91448,36,7
91449,16,7
91450,12,7
91453,62,7
91454,39,7
91455,39,7
91457,16,7
91458,19,7
91459,39,7
91460,49,7
91466,39,7
91468,42,7
91471,22,7
91474,14,7
91476,24,7
91477,15,7
91478,33,7
91479,33,7
91480,12,7
91481,12,7
91482,15,7
91483,18,7
91484,26,7
91485,39,7
91486,39,7
91487,39,7
91491,33,7
91494,39,7
91499,22,7
91500,39,7
91501,31,7
91503,19,7
91504,1,7
91506,14,7
91508,39,7
91511,26,7
91512,23,7
91513,51,7
91515,49,7
91516,22,7
91519,51,7
91520,17,7
91521,31,7
91523,27,7
91524,45,7
91525,31,7
91526,20,7
91527,1,7
91528,21,7
91529,12,7
91531,10,7
91533,40,7
91539,63,7
91540,30,7
91545,1,7
91546,40,7
91547,21,7
91548,63,7
91549,11,7
91550,63,7
91552,29,7
91557,37,7
91560,29,7
91564,13,7
91565,62,7
91568,49,7
91570,29,7
91571,28,7
91572,18,7
91573,20,7
91583,53,7
91585,56,7
91586,14,7
91587,28,7
91588,62,7
91589,18,7
91591,56,7
91594,8,7
91595,40,7
91597,29,7
91604,29,7
91606,5,7
91607,12,7
91608,37,7
91610,37,7
91611,28,7
91613,14,7
91615,51,7
91616,34,7
91618,18,7
91622,12,7
91624,13,7
91625,24,7
91630,31,7
91631,42,7
91637,59,7
91640,49,7
91644,12,7
91645,46,7
91646,14,7
91648,29,7
91650,28,7
91656,29,7
91657,29,7
91661,29,7
91665,62,7
91666,59,7
91669,27,7
91670,29,7
91671,28,7
91673,29,7
91675,27,7
91676,29,7
91681,27,7
91687,56,7
91688,29,7
91690,29,7
91694,29,7
91698,12,7
91699,36,7
91700,45,7
91704,14,7
91705,26,7
91706,57,7
91710,60,7
91711,20,7
91713,21,7
91714,5,7
91715,12,7
91716,27,7
91718,7,7
91720,36,7
91721,12,7
91722,36,7
91723,36,7
91724,20,7
91725,4,7
91726,60,7
91728,17,7
91730,29,7
91731,6,7
91733,35,7
91734,4,7
91740,29,7
91742,29,7
91743,29,7
91746,29,7
91750,29,7
91752,4,7
91753,29,7
91755,28,7
91757,12,7
91758,29,7
91761,60,7
91762,28,7
91763,26,7
91764,28,7
91765,6,7
91766,28,7
91767,28,7
91768,28,7
91769,28,7
91776,9,7
91777,10,7
91778,28,7
91779,2,7
91781,33,7
91783,3,7
91786,56,7
91787,17,7
91789,12,7
91791,56,7
91793,16,7
91796,17,7
91797,55,7
91799,51,7
91801,14,7
91802,26,7
91804,14,7
91805,40,7
91806,6,7
91809,12,7
91810,17,7
91811,36,7
91812,55,7
91813,60,7
91819,47,7
91822,25,7
91824,60,7
91825,36,7
91826,29,7
91830,55,7
91832,29,7
91833,62,7
91834,29,7
91837,29,7
91838,12,7
91839,36,7
91840,36,7
91843,8,7
91845,18,7
91846,36,7
91847,29,7
91850,29,7
91851,37,7
91852,51,7
91853,18,7
91854,20,7
91855,9,7
91863,28,7
91869,62,7
91870,9,7
91871,20,7
91872,53,7
91877,57,7
91880,40,7
91882,2,7
91883,21,7
91885,28,7
91889,6,7
91891,61,7
91894,59,7
91896,13,7
91897,18,7
91899,56,7
91901,18,7
91902,51,7
91907,34,7
91908,18,7
91909,25,7
91912,36,7
91913,57,7
91915,18,7
91916,57,7
91917,17,7
91918,6,7
91921,6,7
91923,29,7
91924,61,7
91926,36,7
91930,34,7
91931,35,7
91932,53,7
91933,51,7
91935,51,7
91936,4,7
91937,49,7
91938,60,7
91939,21,7
91942,12,7
91943,14,7
91944,36,7
91945,29,7
91947,37,7
91948,16,7
91950,4,7
91952,37,7
91957,9,7
91964,9,7
91969,0,7
91970,2,7
91972,33,7
91973,3,7
91976,42,7
91977,20,7
91978,17,7
91979,17,7
91982,21,7
91984,40,7
91987,43,7
91988,62,7
91989,40,7
91992,12,7
91993,52,7
91995,28,7
91997,29,7
91998,51,7
92000,29,7
92003,7,7
92009,50,7
92012,51,7
92013,47,7
92014,45,7
92015,12,7
92016,12,7
92019,12,7
92020,50,7
92022,56,7
92025,25,7
92027,6,7
92028,20,7
92032,61,7
92033,37,7
92035,51,7
92038,37,7
92039,37,7
92040,7,7
92041,17,7
92043,63,7
92044,36,7
92045,47,7
92046,46,7
92047,18,7
92048,27,7
92052,9,7
92053,58,7
92054,37,7
92055,36,7
92057,47,7
92058,26,7
92060,29,7
92061,36,7
92063,44,7
92065,14,7
92069,53,7
92070,37,7
92073,36,7
92075,21,7
92078,28,7
92081,21,7
92083,21,7
92084,33,7
92085,28,7
92087,7,7
92088,50,7
92089,25,7
92091,62,7
92095,57,7
92096,57,7
92097,61,7
92098,12,7
92101,37,7
92102,51,7
92105,6,7
92109,45,7
92111,37,7
92113,21,7
92115,57,7
92117,57,7
92119,34,7
92120,26,7
92123,37,7
92127,37,7
92129,36,7
92130,51,7
92135,63,7
92139,4,7
92141,4,7
92142,43,7
92143,36,7
92144,37,7
92145,36,7
92147,51,7
92148,4,7
92150,37,7
92151,63,7
92153,4,7
92157,28,7
92159,25,7
92162,28,7
92163,10,7
92164,28,7
92166,28,7
92168,33,7
92171,40,7
92173,28,7
92176,5,7
92177,49,7
92178,17,7
92180,51,7
92181,36,7
92182,37,7
92188,14,7
92191,12,7
92194,24,7
92195,51,7
92198,34,7
92199,27,7
92200,21,7
92202,4,7
92203,57,7
92206,4,7
92208,21,7
92209,12,7
92212,4,7
92214,29,7
92215,25,7
92219,63,7
92220,14,7
92222,51,7
92223,63,7
92224,26,7
92225,49,7
92227,63,7
92229,63,7
92230,12,7
92239,27,7
92240,52,7
92246,13,7
92248,25,7
92251,9,7
92252,18,7
92253,14,7
92254,26,7
92255,51,7
92256,28,7
92257,10,7
92264,3,7
92265,49,7
92269,21,7
92270,6,7
92271,27,7
92272,6,7
92273,7,7
92275,63,7
92276,4,7
92280,25,7
92283,6,7
92285,25,7
92286,20,7
92287,52,7
92290,37,7
92294,18,7
92297,28,7
92299,53,7
92300,60,7
92302,4,7
92303,12,7
92304,60,7
92306,4,7
92307,49,7
92313,62,7
92316,12,7
92321,37,7
92327,29,7
92329,57,7
92331,47,7
92332,1,7
92335,8,7
92336,28,7
92339,28,7
92341,28,7
92342,9,7
92346,28,7
92348,50,7
92349,18,7
92350,10,7
92352,28,7
92353,28,7
92354,33,7
92356,55,7
92357,1,7
92362,56,7
92364,20,7
92366,4,7
92369,6,7
92370,36,7
92371,52,7
92372,57,7
92373,37,7
92375,37,7
92379,51,7
92381,34,7
92382,60,7
92383,5,7
92387,9,7
92388,10,7
92390,9,7
92391,4,7
92393,4,7
92394,38,7
92395,43,7
92400,53,7
92402,27,7
92405,42,7
92406,14,7
92407,4,7
92409,56,7
92411,28,7
92412,9,7
92413,33,7
92414,3,7
92416,55,7
92417,19,7
92421,29,7
92422,56,7
92423,37,7
92426,20,7
92428,20,7
92429,57,7
92430,8,7
92431,12,7
92432,61,7
92433,36,7
92434,18,7
92440,1,7
92444,14,7
92445,26,7
92449,4,7
92451,60,7
92452,55,7
92453,60,7
92458,52,7
92459,28,7
92461,14,7
92462,28,7
92466,28,7
92467,25,7
92468,28,7
92470,14,7
92473,53,7
92475,28,7
92477,59,7
92478,18,7
92479,6,7
92481,62,7
92484,12,7
92485,52,7
92486,61,7
92487,37,7
92489,36,7
92490,54,7
92494,59,7
92499,52,7
92500,12,7
92501,15,7
92503,52,7
92504,37,7
92506,47,7
92510,12,7
92513,29,7
92514,18,7
92516,6,7
92518,52,7
92519,28,7
92520,28,7
92521,28,7
92523,6,7
92524,25,7
92527,52,7
92529,28,7
92531,29,7
92533,22,7
92534,29,7
92537,47,7
92538,29,7
92540,22,7
92546,37,7
92548,6,7
92549,52,7
92550,26,7
92551,6,7
92552,36,7
92553,37,7
92554,29,7
92555,47,7
92556,15,7
92558,21,7
92559,46,7
92560,18,7
92562,20,7
92566,27,7
92567,62,7
92569,25,7
92570,14,7
92574,26,7
92577,6,7
92580,20,7
92581,62,7
92582,14,7
92584,24,7
92585,55,7
92589,55,7
92590,5,7
92591,6,7
92592,34,7
92593,55,7
92596,20,7
92597,38,7
92598,40,7
92599,6,7
92600,57,7
92603,6,7
92605,34,7
92606,2,7
92607,52,7
92609,62,7
92611,29,7
92614,35,7
92616,6,7
92618,43,7
92623,53,7
92624,6,7
92626,34,7
92629,35,7
92630,34,7
92631,29,7
92632,40,7
92635,31,7
92637,10,7
92644,59,7
92647,6,7
92648,12,7
92650,20,7
92651,6,7
92652,49,7
92654,57,7
92655,46,7
92657,12,7
92660,35,7
92662,36,7
92663,34,7
92664,28,7
92665,6,7
92667,6,7
92670,38,7
92671,16,7
92672,18,7
92673,6,7
92676,21,7
92678,6,7
92680,6,7
92682,61,7
92683,31,7
92684,17,7
92685,6,7
92686,17,7
92689,26,7
92690,60,7
92692,20,7
92695,4,7
92698,7,7
92700,56,7
92701,20,7
92702,16,7
92704,17,7
92707,16,7
92710,4,7
92711,28,7
92712,32,7
92715,55,7
92716,55,7
92718,22,7
92721,20,7
92723,12,7
92724,31,7
92727,52,7
92729,4,7
92731,36,7
92734,60,7
92736,6,7
92737,12,7
92740,6,7
92743,16,7
92744,56,7
92745,20,7
92746,4,7
92747,51,7
92749,12,7
92751,14,7
92753,47,7
92754,34,7
92757,24,7
92758,34,7
92765,12,7
92766,12,7
92767,20,7
92771,21,7
92773,59,7
92776,12,7
92778,6,7
92779,12,7
92780,12,7
92781,6,7
92782,35,7
92784,26,7
92786,55,7
92790,52,7
92792,43,7
92794,34,7
92795,43,7
92796,34,7
92797,45,7
92800,7,7
92802,57,7
92803,20,7
92804,50,7
92805,46,7
92807,34,7
92809,60,7
92810,53,7
92811,36,7
92812,4,7
92813,20,7
92814,45,7
92817,43,7
92818,4,7
92819,34,7
92820,18,7
92821,6,7
92823,35,7
92824,50,7
92825,57,7
92827,57,7
92829,34,7
92832,6,7
92833,5,7
92837,6,7
92838,25,7
92839,30,7
92843,6,7
92844,60,7
92845,14,7
92846,43,7
92848,34,7
92849,55,7
92852,26,7
92854,25,7
92855,14,7
92856,5,7
92858,17,7
92859,30,7
92862,4,7
92863,4,7
92864,20,7
92867,5,7
92871,6,7
92872,61,7
92875,12,7
92877,35,7
92878,4,7
92881,26,7
92882,42,7
92883,7,7
92884,1,7
92886,54,7
92887,4,7
92888,32,7
92891,49,7
92893,25,7
92894,30,7
92895,6,7
92896,30,7
92897,53,7
92899,30,7
92900,26,7
92901,20,7
92903,7,7
92904,46,7
92905,43,7
92906,58,7
92908,6,7
92909,46,7
92912,28,7
92913,46,7
92914,42,7
92917,7,7
92918,55,7
92919,1,7
92921,12,7
92924,20,7
92927,61,7
92930,25,7
92932,55,7
92933,7,7
92934,34,7
92935,6,7
92936,52,7
92937,55,7
92943,59,7
92945,59,7
92946,6,7
92947,59,7
92948,6,7
92950,59,7
92951,46,7
92952,12,7
92953,50,7
92955,12,7
92957,26,7
92964,28,7
92965,22,7
92966,56,7
92967,53,7
92971,13,7
92974,14,7
92975,14,7
92976,36,7
92978,7,7
92979,8,7
92980,57,7
92982,16,7
92986,49,7
92987,47,7
92988,28,7
92989,12,7
92991,4,7
92993,21,7
92995,28,7
92996,47,7
92997,54,7
93001,7,7
93003,15,7
93005,62,7
93007,25,7
93012,24,7
93013,15,7
93017,59,7
93018,21,7
93020,3,7
93023,14,7
93025,14,7
93028,36,7
93029,49,7
93031,22,7
93032,14,7
93033,5,7
93037,59,7
93039,20,7
93040,34,7
93042,7,7
93044,11,7
93046,49,7
93047,43,7
93048,34,7
93050,52,7
93051,14,7
93052,7,7
93053,61,7
93054,34,7
93058,12,7
93060,24,7
93064,15,7
93066,44,7
93072,61,7
93075,15,7
93077,20,7
93080,22,7
93081,20,7
93082,25,7
93083,26,7
93085,25,7
93088,46,7
93090,49,7
93092,34,7
93096,44,7
93097,12,7
93101,42,7
93103,20,7
93104,34,7
93107,15,7
93108,12,7
93109,37,7
93111,57,7
93113,6,7
93116,6,7
93119,27,7
93120,8,7
93125,25,7
93127,34,7
93128,59,7
93129,34,7
93131,21,7
93132,34,7
93135,59,7
93136,15,7
93141,34,7
93144,49,7
93146,27,7
93155,42,7
93157,22,7
93158,6,7
93160,27,7
93161,34,7
93162,34,7
93163,60,7
93165,57,7
93166,27,7
93167,54,7
93168,54,7
93170,26,7
93173,6,7
93174,35,7
93176,49,7
93177,12,7
93178,63,7
93180,57,7
93181,50,7
93182,36,7
93183,63,7
93184,63,7
93186,63,7
93188,61,7
93190,24,7
93191,37,7
93192,42,7
93193,12,7
93194,52,7
93195,44,7
93203,63,7
93204,12,7
93206,26,7
93209,18,7
93211,15,7
93213,15,7
93214,42,7
93216,20,7
93218,9,7
93219,15,7
93220,28,7
93221,15,7
93223,2,7
93227,24,7
93232,25,7
93234,14,7
93235,37,7
93237,60,7
93238,1,7
93240,47,7
93241,12,7
93242,7,7
93243,15,7
93244,60,7
93248,54,7
93250,52,7
93252,27,7
93253,61,7
93254,50,7
93257,12,7
93261,26,7
93263,63,7
93265,27,7
93268,12,7
93270,61,7
93271,61,7
93272,21,7
93273,61,7
93274,63,7
93275,21,7
93277,9,7
93278,7,7
93281,50,7
93282,26,7
93284,49,7
93286,49,7
93288,12,7
93289,4,7
93290,9,7
93291,15,7
93292,50,7
93296,63,7
93298,49,7
93299,42,7
93302,21,7
93303,35,7
93304,7,7
93311,28,7
93312,5,7
93314,4,7
93317,36,7
93318,9,7
93322,28,7
93323,15,7
93328,14,7
93331,6,7
93334,12,7
93336,15,7
93337,14,7
93338,14,7
93342,53,7
93348,59,7
93350,27,7
93351,17,7
93352,63,7
93353,52,7
93354,21,7
93356,15,7
93360,42,7
93361,27,7
93364,25,7
93365,15,7
93369,35,7
93371,52,7
93372,4,7
93375,34,7
93377,7,7
93379,35,7
93380,35,7
93381,36,7
93385,7,7
93387,47,7
93389,8,7
93390,8,7
93392,19,7
93394,19,7
93397,52,7
93398,36,7
93399,14,7
93402,15,7
93403,14,7
93404,42,7
93406,49,7
93408,17,7
93411,22,7
93412,28,7
93420,22,7
93421,22,7
93424,22,7
93425,7,7
93430,48,7
93436,60,7
93437,63,7
93439,5,7
93446,23,7
93447,41,7
93448,59,7
93451,21,7
93453,11,7
93454,63,7
93456,1,7
93458,1,7
93460,61,7
93463,13,7
93465,25,7
93466,16,7
93467,7,7
93473,34,7
93476,35,7
93477,35,7
93478,45,7
93479,46,7
93480,35,7
93481,7,7
93482,11,7
93483,19,7
93485,19,7
93486,19,7
93487,19,7
93488,19,7
93490,49,7
93491,19,7
93493,1,7
93494,35,7
93495,1,7
93499,35,7
93504,35,7
93505,1,7
93506,19,7
93508,20,7
93510,1,7
93514,35,7
93515,39,7
93516,49,7
93517,35,7
93518,35,7
93519,35,7
93520,35,7
93522,35,7
93525,35,7
93527,19,7
93528,19,7
93529,43,7
93530,39,7
93532,20,7
93536,52,7
93540,34,7
93541,19,7
93543,19,7
93544,19,7
93545,19,7
93549,6,7
93550,34,7
93551,19,7
93553,19,7
93554,10,7
93558,20,7
93560,49,7
93561,54,7
93564,62,7
93566,29,7
93567,6,7
93568,29,7
93572,42,7
93575,13,7
93580,62,7
93581,20,7
93582,60,7
93584,37,7
93586,0,7
93587,10,7
93588,33,7
93589,3,7
93591,11,7
93594,51,7
93596,22,7
93597,55,7
93601,0,7
93602,19,7
93603,21,7
93604,33,7
93605,3,7
93606,46,7
93614,19,7
93615,0,7
93619,21,7
93620,56,7
93621,36,7
93628,32,7
93630,22,7
93632,22,7
93637,34,7
93642,0,7
93643,33,7
93646,25,7
93647,3,7
93649,27,7
93651,56,7
93652,23,7
93654,13,7
93655,16,7
93657,45,7
93660,22,7
93662,7,7
93663,36,7
93666,22,7
93668,27,7
93669,41,7
93670,22,7
93671,49,7
93672,23,7
93681,21,7
93684,13,7
93685,61,7
93687,41,7
93690,41,7
93697,41,7
93701,50,7
93702,1,7
93703,10,7
93704,24,7
93706,43,7
93707,10,7
93708,50,7
93711,50,7
93712,61,7
93713,38,7
93716,25,7
93717,50,7
93720,20,7
93721,26,7
93723,50,7
93726,37,7
93727,39,7
93730,43,7
93732,57,7
93733,43,7
93734,50,7
93736,21,7
93737,21,7
93744,37,7
93746,34,7
93751,50,7
93752,39,7
93753,50,7
93754,50,7
93755,35,7
93756,10,7
93758,10,7
93759,13,7
93769,19,7
93773,19,7
93774,19,7
93776,39,7
93780,19,7
93781,37,7
93784,57,7
93788,50,7
93790,50,7
93792,50,7
93796,5,7
93798,49,7
93800,50,7
93801,17,7
93802,16,7
93804,27,7
93805,34,7
93807,0,7
93811,16,7
93813,32,7
93817,0,7
93818,21,7
93819,33,7
93824,55,7
93825,52,7
93826,28,7
93827,50,7
93828,14,7
93829,50,7
93830,39,7
93831,3,7
93832,38,7
93833,50,7
93834,50,7
93835,15,7
93840,21,7
93841,39,7
93842,39,7
93844,15,7
93845,39,7
93847,50,7
93849,8,7
93851,39,7
93852,10,7
93853,7,7
93855,22,7
93857,50,7
93858,14,7
93859,34,7
93860,55,7
93865,50,7
93867,50,7
93868,50,7
93870,34,7
93871,50,7
93872,50,7
93873,50,7
93874,34,7
93875,62,7
93876,24,7
93877,58,7
93878,62,7
93879,62,7
93880,29,7
93881,16,7
93882,62,7
93883,29,7
93886,24,7
93887,62,7
93888,55,7
93892,45,7
93896,7,7
93897,24,7
93899,62,7
93901,48,7
93903,47,7
93904,63,7
93907,4,7
93921,60,7
93925,62,7
93928,62,7
93931,2,7
93933,38,7
93941,38,7
93945,38,7
93948,7,7
93950,1,7
93951,2,7
93952,29,7
93953,2,7
93954,2,7
93956,47,7
93957,2,7
93958,4,7
93959,2,7
93960,4,7
93963,16,7
93964,38,7
93965,38,7
93967,24,7
93969,38,7
93970,2,7
93971,38,7
93972,47,7
93975,7,7
93976,2,7
93979,38,7
93981,2,7
93983,38,7
93985,2,7
93989,25,7
93990,1,7
93991,2,7
93992,1,7
93993,1,7
93999,38,7
94001,20,7
94008,38,7
94013,54,7
94014,57,7
94017,40,7
94020,38,7
94021,16,7
94024,60,7
94025,53,7
94027,34,7
94028,38,7
94030,38,7
94034,62,7
94035,60,7
94036,62,7
94037,62,7
94038,62,7
94039,62,7
94040,62,7
94041,62,7
94042,60,7
94043,62,7
94044,62,7
94045,2,7
94048,61,7
94050,18,7
94051,36,7
94052,2,7
94053,55,7
94055,20,7
94056,38,7
94057,40,7
94058,2,7
94059,16,7
94061,2,7
94063,36,7
94064,20,7
94065,46,7
94069,47,7
94072,4,7
94073,57,7
94078,17,7
94081,1,7
94082,57,7
94085,39,7
94091,49,7
94093,39,7
94094,19,7
94096,10,7
94097,19,7
94098,20,7
94099,6,7
94100,19,7
94106,9,7
94109,19,7
94110,39,7
94111,19,7
94112,19,7
94114,19,7
94115,19,7
94116,20,7
94124,19,7
94128,19,7
94129,34,7
94130,19,7
94131,10,7
94133,19,7
94134,43,7
94144,0,7
94145,19,7
94150,13,7
94152,0,7
94156,19,7
94158,19,7
94162,4,7
94163,52,7
94164,26,7
94167,4,7
94169,0,7
94172,39,7
94175,36,7
94176,39,7
94177,39,7
94178,0,7
94181,7,7
94184,4,7
94185,0,7
94186,32,7
94188,6,7
94189,39,7
94190,29,7
94193,27,7
94194,63,7
94195,21,7
94197,10,7
94198,1,7
94201,62,7
94203,62,7
94204,29,7
94205,47,7
94206,13,7
94207,62,7
94208,20,7
94211,55,7
94212,62,7
94215,13,7
94216,48,7
94217,43,7
94222,1,7
94224,24,7
94225,1,7
94226,62,7
94228,1,7
94233,4,7
94235,1,7
94238,7,7
94243,25,7
94245,17,7
94247,50,7
94249,50,7
94250,24,7
94251,55,7
94252,34,7
94254,26,7
94256,45,7
94259,50,7
94260,34,7
94262,56,7
94263,49,7
94264,57,7
94265,47,7
94268,52,7
94269,49,7
94271,47,7
94273,36,7
94274,25,7
94275,50,7
94276,12,7
94277,50,7
94280,34,7
94282,56,7
94283,34,7
94285,34,7
94292,50,7
94293,45,7
94295,56,7
94296,25,7
94300,25,7
94301,34,7
94303,50,7
94305,27,7
94306,8,7
94307,50,7
94308,34,7
94309,55,7
94310,34,7
94311,50,7
94312,42,7
94313,56,7
94314,50,7
94315,36,7
94316,42,7
94317,59,7
94320,49,7
94321,59,7
94324,42,7
