row_index,label,seed
88233,5,42
88234,6,42
88235,29,42
88237,14,42
88238,5,42
88241,23,42
88242,14,42
88243,6,42
88244,11,42
88245,23,42
88246,29,42
88248,22,42
88250,29,42
88251,9,42
88255,3,42
88256,11,42
88257,11,42
88264,23,42
88266,22,42
88269,29,42
88270,14,42
88271,8,42
88272,10,42
88273,6,42
88274,29,42
88276,29,42
88277,18,42
88279,23,42
88280,2,42
88281,14,42
88282,14,42
88283,14,42
88285,14,42
88286,11,42
88289,2,42
88291,14,42
88292,10,42
88293,3,42
88294,3,42
88295,6,42
88297,3,42
88299,15,42
88300,11,42
88301,23,42
88303,7,42
88308,4,42
88316,8,42
88319,29,42
88322,29,42
88324,14,42
88325,30,42
88326,22,42
88331,2,42
88332,28,42
88334,18,42
88336,21,42
88337,2,42
88341,8,42
88342,2,42
88345,28,42
88346,10,42
88347,31,42
88349,22,42
88351,14,42
88352,28,42
88354,18,42
88358,11,42
88360,29,42
88361,11,42
88362,2,42
88364,3,42
88365,9,42
88367,29,42
88368,5,42
88369,29,42
88371,2,42
88372,16,42
88373,10,42
88374,2,42
88376,23,42
88377,23,42
88378,2,42
88381,2,42
88382,2,42
88383,31,42
88384,11,42
88385,16,42
88386,4,42
88387,16,42
88389,29,42
88391,31,42
88393,7,42
88398,7,42
88400,31,42
88401,16,42
88402,14,42
88405,16,42
88406,30,42
88407,13,42
88408,7,42
88412,3,42
88414,11,42
88415,16,42
88417,14,42
88419,8,42
88421,29,42
88423,4,42
88425,23,42
88426,3,42
88430,7,42
88433,11,42
88434,6,42
88437,14,42
88448,0,42
88449,6,42
88451,7,42
88452,9,42
88453,9,42
88456,7,42
88462,7,42
88463,11,42
88466,14,42
88467,11,42
88468,2,42
88470,0,42
88474,3,42
88475,29,42
88476,5,42
88477,3,42
88479,4,42
88483,28,42
88484,29,42
88485,11,42
88486,4,42
88487,22,42
88488,15,42
88490,2,42
88491,22,42
88492,27,42
88495,2,42
88498,22,42
88504,24,42
88505,29,42
88506,7,42
88507,7,42
88508,24,42
88510,30,42
88511,13,42
88513,18,42
88514,18,42
88516,14,42
88518,14,42
88519,9,42
88521,26,42
88522,6,42
88524,27,42
88525,3,42
88532,27,42
88533,16,42
88536,17,42
88538,2,42
88539,10,42
88541,14,42
88542,12,42
88543,8,42
88546,21,42
88547,6,42
88549,17,42
88550,9,42
88552,8,42
88554,24,42
88557,24,42
88558,14,42
88563,25,42
88565,24,42
88566,16,42
88567,30,42
88569,14,42
88570,16,42
88573,5,42
88574,28,42
88581,11,42
88582,12,42
88589,5,42
88590,3,42
88591,29,42
88592,11,42
88596,22,42
88597,10,42
88599,23,42
88600,17,42
88602,14,42
88604,18,42
88605,29,42
88606,8,42
88608,2,42
88611,29,42
88613,31,42
88618,3,42
88619,14,42
88620,29,42
88622,27,42
88624,23,42
88625,17,42
88626,29,42
88627,6,42
88628,23,42
88629,6,42
88631,23,42
88632,14,42
88633,5,42
88634,31,42
88636,23,42
88637,11,42
88638,14,42
88639,8,42
88640,2,42
88642,14,42
88643,5,42
88647,11,42
88650,22,42
88651,8,42
88653,3,42
88654,23,42
88656,23,42
88659,14,42
88663,11,42
88665,0,42
88667,23,42
88669,3,42
88673,23,42
88674,2,42
88676,14,42
88677,8,42
88680,28,42
88683,7,42
88684,11,42
88685,6,42
88686,16,42
88689,8,42
88692,8,42
88693,5,42
88694,8,42
88695,16,42
88698,21,42
88701,6,42
88702,16,42
88703,11,42
88704,5,42
88706,28,42
88709,5,42
88710,2,42
88715,6,42
88716,28,42
88717,29,42
88718,8,42
88729,8,42
88734,14,42
88735,28,42
88737,18,42
88740,8,42
88742,2,42
88744,11,42
88745,7,42
88748,8,42
88749,8,42
88750,8,42
88751,29,42
88753,14,42
88754,7,42
88756,8,42
88757,16,42
88758,13,42
88759,2,42
88764,21,42
88765,21,42
88768,18,42
88769,2,42
88770,8,42
88771,9,42
88773,8,42
88778,14,42
88783,4,42
88784,2,42
88785,23,42
88786,6,42
88787,22,42
88788,7,42
88790,23,42
88792,28,42
88797,0,42
88800,15,42
88804,27,42
88805,28,42
88806,14,42
88807,2,42
88809,9,42
88810,29,42
88814,7,42
88816,14,42
88818,10,42
88819,17,42
88820,11,42
88824,18,42
88825,4,42
88826,11,42
88827,11,42
88829,18,42
88831,7,42
88832,7,42
88836,22,42
88837,22,42
88838,2,42
88840,3,42
88841,7,42
88842,29,42
88846,2,42
88847,4,42
88852,16,42
88853,8,42
88854,21,42
88855,23,42
88859,11,42
88862,3,42
88868,3,42
88870,11,42
88871,23,42
88872,11,42
88873,7,42
88876,7,42
88878,7,42
88880,23,42
88882,16,42
88886,21,42
88888,18,42
88889,0,42
88890,21,42
88892,21,42
88894,27,42
88895,23,42
88897,11,42
88899,13,42
88900,22,42
88901,23,42
88902,21,42
88903,3,42
88904,0,42
88906,0,42
88907,11,42
88909,23,42
88911,22,42
88915,22,42
88923,27,42
88924,6,42
88925,6,42
88926,2,42
88927,23,42
88928,22,42
88930,9,42
88931,9,42
88932,14,42
88933,9,42
88934,10,42
88936,7,42
88937,27,42
88941,8,42
88942,8,42
88943,8,42
88945,7,42
88946,23,42
88949,2,42
88952,8,42
88953,8,42
88954,9,42
88955,8,42
88956,8,42
88957,8,42
88958,29,42
88961,2,42
88962,23,42
88965,27,42
88968,3,42
88972,9,42
88976,8,42
88978,23,42
88981,3,42
88984,10,42
88986,29,42
88988,3,42
88989,2,42
88990,7,42
88991,8,42
88993,29,42
88994,14,42
88997,14,42
88998,2,42
88999,18,42
89001,29,42
89004,7,42
89008,23,42
89009,9,42
89012,28,42
89017,14,42
89018,20,42
89019,10,42
89021,20,42
89023,29,42
89024,3,42
89025,10,42
89028,9,42
89029,3,42
89030,29,42
89033,16,42
89035,14,42
89040,20,42
89042,17,42
89048,18,42
89053,26,42
89054,14,42
89055,18,42
89056,18,42
89057,0,42
89059,21,42
89063,10,42
89064,31,42
89068,11,42
89069,8,42
89070,2,42
89071,15,42
89072,3,42
89073,8,42
89078,8,42
89079,8,42
89082,14,42
89083,10,42
89086,8,42
89088,14,42
89091,8,42
89092,8,42
89095,14,42
89096,10,42
89098,14,42
89100,23,42
89102,14,42
89103,15,42
89104,5,42
89108,31,42
89109,31,42
89114,14,42
89117,10,42
89119,9,42
89120,6,42
89122,9,42
89124,12,42
89129,23,42
89130,29,42
89133,9,42
89136,0,42
89137,5,42
89139,3,42
89141,21,42
89142,8,42
89143,23,42
89144,17,42
89145,10,42
89146,27,42
89148,31,42
89150,22,42
89151,18,42
89154,31,42
89157,6,42
89158,6,42
89159,18,42
89161,4,42
89162,11,42
89165,29,42
89167,4,42
89168,31,42
89170,11,42
89173,21,42
89176,21,42
89179,30,42
89180,13,42
89182,18,42
89184,21,42
89185,9,42
89188,18,42
89189,6,42
89190,19,42
89191,18,42
89192,5,42
89196,22,42
89197,12,42
89200,29,42
89202,16,42
89207,29,42
89213,22,42
89215,14,42
89216,25,42
89218,9,42
89219,1,42
89220,4,42
89223,30,42
89225,13,42
89227,14,42
89230,21,42
89231,15,42
89235,9,42
89239,28,42
89244,22,42
89245,4,42
89246,31,42
89247,29,42
89248,31,42
89251,21,42
89252,29,42
89255,28,42
89256,18,42
89257,28,42
89259,3,42
89260,9,42
89263,18,42
89265,8,42
89266,31,42
89268,10,42
89270,22,42
89271,29,42
89273,12,42
89274,23,42
89275,21,42
89280,14,42
89282,12,42
89284,4,42
89286,31,42
89291,25,42
89294,4,42
89295,9,42
89296,4,42
89300,10,42
89301,30,42
89302,31,42
89303,13,42
89306,31,42
89307,31,42
89309,31,42
89310,7,42
89311,17,42
89314,9,42
89315,16,42
89320,9,42
89322,7,42
89323,22,42
89324,14,42
89325,22,42
89327,7,42
89329,31,42
89331,7,42
89332,31,42
89334,23,42
89337,0,42
89338,23,42
89340,29,42
89341,7,42
89342,23,42
89343,29,42
89345,16,42
89346,8,42
89347,4,42
89348,29,42
89350,11,42
89351,9,42
89352,9,42
89354,9,42
89355,29,42
89358,23,42
89359,28,42
89362,22,42
89363,9,42
89364,9,42
89365,23,42
89368,11,42
89369,9,42
89371,14,42
89372,21,42
89374,2,42
89375,23,42
89377,2,42
89378,28,42
89380,5,42
89381,16,42
89382,11,42
89383,29,42
89386,17,42
89391,17,42
89392,15,42
89394,23,42
89395,23,42
89398,5,42
89401,2,42
89403,3,42
89404,23,42
89408,16,42
89414,16,42
89419,31,42
89420,31,42
89421,2,42
89422,12,42
89423,27,42
89425,12,42
89427,16,42
89428,23,42
89429,8,42
89433,29,42
89434,30,42
89436,7,42
89437,31,42
89440,2,42
89441,29,42
89442,16,42
89443,5,42
89445,7,42
89446,16,42
89447,14,42
89448,18,42
89454,19,42
89455,22,42
89458,1,42
89459,22,42
89461,31,42
89466,11,42
89470,14,42
89471,11,42
89472,5,42
89473,14,42
89478,10,42
89479,8,42
89482,14,42
89483,11,42
89484,17,42
89485,14,42
89486,23,42
89488,15,42
89490,3,42
89491,9,42
89492,21,42
89493,16,42
89498,12,42
89500,27,42
89501,16,42
89504,23,42
89508,2,42
89509,11,42
89510,29,42
89512,11,42
89514,23,42
89516,9,42
89519,2,42
89520,23,42
89522,23,42
89525,14,42
89526,22,42
89527,29,42
89529,28,42
89532,14,42
89537,14,42
89538,16,42
89539,2,42
89542,11,42
89546,2,42
89548,2,42
89550,29,42
89551,12,42
89552,28,42
89553,2,42
89555,17,42
89560,16,42
89564,4,42
89567,9,42
89568,2,42
89573,8,42
89574,28,42
89575,11,42
89576,6,42
89577,8,42
89579,3,42
89580,21,42
89581,23,42
89582,29,42
89584,11,42
89585,22,42
89589,9,42
89590,8,42
89592,14,42
89593,21,42
89594,24,42
89597,17,42
89598,7,42
89602,1,42
89605,14,42
89610,11,42
89612,2,42
89615,9,42
89619,11,42
89624,28,42
89625,31,42
89627,16,42
89629,8,42
89631,18,42
89632,2,42
89634,28,42
89635,31,42
89636,15,42
89637,12,42
89639,25,42
89640,28,42
89642,16,42
89644,13,42
89645,17,42
89649,11,42
89651,10,42
89658,18,42
89659,11,42
89660,29,42
89661,31,42
89663,18,42
89665,29,42
89667,22,42
89669,22,42
89670,22,42
89672,8,42
89675,14,42
89679,9,42
89680,18,42
89681,6,42
89682,14,42
89683,31,42
89685,14,42
89687,2,42
89688,9,42
89689,15,42
89690,5,42
89691,22,42
89692,10,42
89696,14,42
89697,16,42
89701,5,42
89702,24,42
89704,8,42
89708,29,42
89710,11,42
89711,19,42
89712,16,42
89714,22,42
89715,22,42
89718,28,42
89720,8,42
89723,14,42
89724,0,42
89726,2,42
89727,22,42
89733,29,42
89736,14,42
89738,2,42
89739,8,42
89740,29,42
89746,2,42
89748,28,42
89750,8,42
89753,14,42
89754,2,42
89755,12,42
89756,18,42
89761,16,42
89762,14,42
89763,8,42
89764,30,42
89768,11,42
89769,31,42
89770,16,42
89774,2,42
89776,31,42
89777,2,42
89779,2,42
89782,23,42
89784,29,42
89785,29,42
89793,22,42
89794,14,42
89797,23,42
89798,23,42
89799,5,42
89801,14,42
89803,14,42
89809,29,42
89816,26,42
89820,6,42
89821,6,42
89823,3,42
89827,11,42
89828,9,42
89829,2,42
89830,14,42
89831,21,42
89834,26,42
89835,4,42
89836,2,42
89838,26,42
89839,2,42
89840,26,42
89843,28,42
89845,26,42
89848,2,42
89851,26,42
89854,26,42
89855,2,42
89856,26,42
89858,2,42
89861,2,42
89866,4,42
89867,22,42
89869,29,42
89873,17,42
89875,26,42
89877,25,42
89879,9,42
89880,30,42
89884,26,42
89885,31,42
89886,15,42
89887,28,42
89888,21,42
89889,2,42
89896,29,42
89897,29,42
89902,29,42
89905,5,42
89909,27,42
89911,21,42
89913,26,42
89915,26,42
89916,8,42
89917,2,42
89918,22,42
89920,2,42
89923,2,42
89924,26,42
89925,28,42
89926,26,42
89927,26,42
89931,28,42
89932,2,42
89935,2,42
89936,9,42
89937,18,42
89938,28,42
89939,2,42
89942,9,42
89944,26,42
89945,26,42
89948,9,42
89949,11,42
89952,4,42
89955,26,42
89956,31,42
89961,28,42
89965,9,42
89967,9,42
89968,19,42
89969,30,42
89972,8,42
89974,8,42
89976,2,42
89977,26,42
89978,15,42
89979,26,42
89980,11,42
89981,22,42
89983,4,42
89985,4,42
89986,5,42
89987,14,42
89990,2,42
89992,23,42
89994,9,42
89998,25,42
90000,2,42
90001,17,42
90006,13,42
90007,22,42
90015,28,42
90016,28,42
90018,2,42
90019,22,42
90026,11,42
90027,26,42
90028,2,42
90029,2,42
90032,18,42
90033,11,42
90034,8,42
90035,31,42
90036,26,42
90039,2,42
90040,2,42
90041,22,42
90042,4,42
90043,15,42
90044,22,42
90046,14,42
90048,31,42
90049,31,42
90050,9,42
90055,18,42
90056,10,42
90059,22,42
90064,6,42
90065,11,42
90067,28,42
90068,8,42
90069,10,42
90072,15,42
90073,10,42
90075,4,42
90076,7,42
90077,9,42
90079,8,42
90080,30,42
90081,19,42
90082,13,42
90085,28,42
90086,27,42
90089,26,42
90090,28,42
90091,29,42
90094,2,42
90095,8,42
90097,26,42
90098,2,42
90099,0,42
90100,31,42
90103,21,42
90105,14,42
90107,22,42
90109,28,42
90113,29,42
90114,6,42
90115,6,42
90117,6,42
90118,6,42
90119,23,42
90120,6,42
90121,10,42
90122,12,42
90124,22,42
90126,29,42
90129,6,42
90130,29,42
90131,6,42
90132,29,42
90134,6,42
90137,22,42
90138,15,42
90139,21,42
90141,11,42
90142,6,42
90143,6,42
90144,6,42
90148,28,42
90150,15,42
90154,15,42
90155,4,42
90159,29,42
90160,22,42
90164,15,42
90166,6,42
90167,22,42
90170,6,42
90171,15,42
90176,8,42
90178,18,42
90181,4,42
90185,29,42
90190,31,42
90193,29,42
90196,4,42
90199,31,42
90203,8,42
90204,29,42
90205,4,42
90206,21,42
90210,31,42
90212,27,42
90213,27,42
90214,28,42
90215,11,42
90216,28,42
90219,22,42
90223,14,42
90224,0,42
90227,28,42
90228,11,42
90229,3,42
90230,14,42
90231,31,42
90232,22,42
90234,31,42
90235,28,42
90237,11,42
90241,21,42
90242,16,42
90243,16,42
90244,12,42
90245,0,42
90248,2,42
90249,21,42
90250,28,42
90254,22,42
90255,8,42
90256,22,42
90257,31,42
90259,22,42
90261,14,42
90262,18,42
90263,21,42
90266,2,42
90267,12,42
90268,4,42
90271,26,42
90274,31,42
90275,4,42
90276,22,42
90278,12,42
90280,11,42
90284,6,42
90286,31,42
90287,16,42
90288,12,42
90290,31,42
90291,8,42
90293,8,42
90295,0,42
90298,14,42
90299,2,42
90305,29,42
90307,28,42
90308,28,42
90309,18,42
90310,28,42
90312,22,42
90313,6,42
90314,4,42
90315,12,42
90316,17,42
90317,27,42
90318,27,42
90320,14,42
90322,8,42
90323,29,42
90324,4,42
90325,4,42
90326,21,42
90328,17,42
90329,14,42
90330,14,42
90333,4,42
90334,4,42
90335,28,42
90336,29,42
90337,4,42
90339,28,42
90340,9,42
90342,31,42
90343,9,42
90346,18,42
90348,22,42
90351,0,42
90354,4,42
90357,8,42
90358,21,42
90361,6,42
90362,29,42
90364,28,42
90366,8,42
90368,4,42
90371,21,42
90372,28,42
90374,28,42
90376,4,42
90377,22,42
90378,31,42
90380,18,42
90382,14,42
90383,4,42
90388,28,42
90390,12,42
90394,22,42
90395,29,42
90399,0,42
90400,27,42
90406,28,42
90409,28,42
90410,28,42
90411,22,42
90412,18,42
90414,31,42
90415,4,42
90416,29,42
90420,27,42
90424,22,42
90426,12,42
90427,12,42
90428,12,42
90429,4,42
90432,22,42
90433,22,42
90434,22,42
90437,28,42
90438,31,42
90439,4,42
90440,21,42
90441,31,42
90442,18,42
90443,22,42
90446,22,42
90447,11,42
90450,28,42
90451,31,42
90454,8,42
90457,31,42
90458,22,42
90461,28,42
90462,0,42
90463,22,42
90465,4,42
90466,29,42
90468,22,42
90472,28,42
90476,11,42
90482,4,42
90483,7,42
90487,28,42
90489,28,42
90491,28,42
90495,9,42
90499,11,42
90503,29,42
90504,0,42
90508,4,42
90511,22,42
90512,4,42
90514,2,42
90515,31,42
90516,17,42
90519,22,42
90520,4,42
90522,22,42
90523,0,42
90525,14,42
90526,31,42
90528,0,42
90529,14,42
90530,4,42
90531,12,42
90532,14,42
90534,4,42
90535,22,42
90537,11,42
90541,22,42
90542,4,42
90544,22,42
90547,29,42
90548,28,42
90549,21,42
90550,21,42
90552,4,42
90553,0,42
90554,22,42
90555,31,42
90556,31,42
90558,28,42
90561,4,42
90565,22,42
90566,21,42
90569,31,42
90570,0,42
90571,22,42
90575,29,42
90576,16,42
90577,4,42
90578,6,42
90579,28,42
90581,11,42
90583,28,42
90585,21,42
90589,27,42
90591,27,42
90593,31,42
90594,4,42
90595,14,42
90596,12,42
90597,31,42
90599,14,42
90601,28,42
90603,14,42
90604,12,42
90606,29,42
90607,21,42
90609,4,42
90611,15,42
90612,5,42
90613,11,42
90617,8,42
90618,11,42
90620,4,42
90622,29,42
90623,21,42
90624,21,42
90626,29,42
90627,21,42
90628,29,42
90632,28,42
90635,29,42
90640,8,42
90644,18,42
90645,21,42
90646,8,42
90648,31,42
90649,28,42
90650,0,42
90651,18,42
90655,22,42
90656,21,42
90657,21,42
90658,22,42
90659,21,42
90661,28,42
90662,4,42
90664,4,42
90665,29,42
90666,29,42
90667,8,42
90668,23,42
90669,2,42
90671,4,42
90673,21,42
90675,4,42
90676,4,42
90677,14,42
90679,4,42
90682,21,42
90683,28,42
90685,22,42
90686,21,42
90687,31,42
90688,31,42
90689,4,42
90691,18,42
90694,0,42
90698,22,42
90699,21,42
90700,4,42
90701,29,42
90702,22,42
90703,29,42
90704,29,42
90705,27,42
90707,21,42
90708,21,42
90709,28,42
90714,4,42
90715,21,42
90716,4,42
90717,28,42
90718,18,42
90719,29,42
90721,2,42
90722,21,42
90723,8,42
90727,22,42
90728,15,42
90729,8,42
90730,21,42
90731,29,42
90732,4,42
90739,22,42
90741,8,42
90742,8,42
90743,28,42
90747,21,42
90749,8,42
90750,22,42
90752,22,42
90754,15,42
90755,4,42
90756,11,42
90758,22,42
90760,21,42
90761,14,42
90762,8,42
90765,15,42
90767,4,42
90769,29,42
90772,31,42
90773,12,42
90776,8,42
90779,4,42
90781,8,42
90783,29,42
90785,22,42
90787,22,42
90790,8,42
90795,31,42
90798,22,42
90806,27,42
90808,18,42
90809,18,42
90812,29,42
90814,27,42
90815,2,42
90817,11,42
90818,9,42
90819,16,42
90823,16,42
90824,28,42
90831,29,42
90836,29,42
90837,15,42
90838,28,42
90839,15,42
90841,12,42
90842,29,42
90843,15,42
90845,19,42
90846,21,42
90848,15,42
90849,4,42
90850,15,42
90853,12,42
90854,25,42
90855,16,42
90856,7,42
90860,15,42
90862,27,42
90863,14,42
90864,19,42
90865,21,42
90866,15,42
90867,22,42
90869,15,42
90871,12,42
90872,9,42
90873,9,42
90875,22,42
90877,15,42
90885,15,42
90888,29,42
90889,28,42
90890,15,42
90891,29,42
90892,14,42
90893,12,42
90894,19,42
90897,15,42
90898,29,42
90899,15,42
90901,15,42
90903,31,42
90905,30,42
90907,22,42
90908,15,42
90911,31,42
90912,15,42
90913,14,42
90914,15,42
90918,12,42
90919,8,42
90920,15,42
90922,15,42
90923,27,42
90924,14,42
90926,14,42
90931,14,42
90933,15,42
90934,10,42
90935,17,42
90943,15,42
90944,25,42
90945,9,42
90947,15,42
90948,15,42
90949,6,42
90951,18,42
90952,15,42
90953,19,42
90956,2,42
90957,29,42
90958,25,42
90960,8,42
90963,29,42
90964,15,42
90970,15,42
90973,19,42
90977,14,42
90978,15,42
90980,12,42
90981,14,42
90983,31,42
90984,15,42
90985,19,42
90986,31,42
90987,15,42
90988,15,42
90989,31,42
90991,22,42
90993,15,42
90995,15,42
90998,22,42
90999,31,42
91000,5,42
91003,22,42
91011,5,42
91013,15,42
91015,27,42
91017,31,42
91018,19,42
91019,14,42
91023,31,42
91025,22,42
91030,16,42
91032,27,42
91033,18,42
91034,22,42
91035,27,42
91040,30,42
91042,29,42
91043,2,42
91044,15,42
91046,27,42
91047,31,42
91053,31,42
91058,27,42
91059,19,42
91060,17,42
91061,21,42
91065,11,42
91067,15,42
91070,27,42
91071,15,42
91073,31,42
91075,15,42
91077,16,42
91078,27,42
91080,27,42
91081,31,42
91084,31,42
91087,2,42
91089,4,42
91091,27,42
91092,29,42
91093,22,42
91094,29,42
91095,31,42
91096,27,42
91097,10,42
91098,31,42
91099,27,42
91100,8,42
91101,31,42
91103,15,42
91108,16,42
91109,22,42
91110,31,42
91111,27,42
91112,19,42
91113,31,42
91114,18,42
91116,27,42
91117,6,42
91121,22,42
91123,27,42
91124,16,42
91125,31,42
91126,21,42
91127,15,42
91130,22,42
91131,2,42
91132,31,42
91133,25,42
91134,22,42
91135,31,42
91136,31,42
91138,31,42
91143,22,42
91146,2,42
91149,19,42
91151,22,42
91153,22,42
91154,16,42
91156,31,42
91157,4,42
91159,25,42
91161,22,42
91162,30,42
91166,31,42
91167,31,42
91171,31,42
91175,2,42
91181,21,42
91182,2,42
91183,22,42
91184,4,42
91185,27,42
91189,25,42
91190,6,42
91193,6,42
91195,4,42
91201,27,42
91204,27,42
91205,22,42
91206,27,42
91207,11,42
91209,22,42
91211,25,42
91212,10,42
91214,23,42
91215,14,42
91217,10,42
91220,11,42
91225,14,42
91231,20,42
91232,27,42
91236,20,42
91237,11,42
91238,9,42
91241,17,42
91243,29,42
91244,30,42
91246,27,42
91254,20,42
91257,1,42
91259,28,42
91261,10,42
91264,4,42
91265,31,42
91270,20,42
91272,6,42
91273,22,42
91276,20,42
91278,14,42
91281,10,42
91283,2,42
91285,11,42
91286,22,42
91291,7,42
91293,20,42
91300,11,42
91303,11,42
91304,6,42
91305,21,42
91306,5,42
91307,9,42
91308,30,42
91309,13,42
91312,6,42
91315,6,42
91316,6,42
91317,9,42
91323,17,42
91326,23,42
91327,0,42
91330,3,42
91332,24,42
91333,24,42
91334,0,42
91336,3,42
91337,30,42
91338,24,42
91340,24,42
91342,24,42
91343,24,42
91345,28,42
91346,18,42
91347,31,42
91348,5,42
91350,31,42
91352,29,42
91354,31,42
91358,3,42
91360,24,42
91361,24,42
91365,5,42
91367,3,42
91370,29,42
91371,3,42
91372,23,42
91374,7,42
91376,18,42
91377,24,42
91378,18,42
91380,3,42
91382,18,42
91384,7,42
91385,3,42
91386,3,42
91389,3,42
91398,17,42
91401,0,42
91402,30,42
91403,29,42
91405,10,42
91407,31,42
91410,24,42
91411,9,42
91413,2,42
91414,23,42
91416,0,42
91417,9,42
91418,7,42
91421,18,42
91422,24,42
91423,30,42
91425,1,42
91426,2,42
91430,10,42
91431,10,42
91432,3,42
91433,24,42
91434,9,42
91435,5,42
91436,5,42
91437,29,42
91438,23,42
91439,11,42
91440,22,42
91441,24,42
91442,28,42
91443,28,42
91445,3,42
91446,30,42
91447,1,42
91448,22,42
91449,11,42
91450,3,42
91453,31,42
91454,24,42
91455,24,42
91457,15,42
91458,24,42
91459,24,42
91460,3,42
91466,24,42
91468,4,42
91471,14,42
91474,2,42
91476,11,42
91477,16,42
91478,30,42
91479,30,42
91480,3,42
91481,23,42
91482,29,42
91483,11,42
91484,2,42
91485,24,42
91486,24,42
91487,24,42
91491,30,42
91494,24,42
91499,2,42
91500,24,42
91501,9,42
91503,24,42
91504,23,42
91506,29,42
91508,24,42
91511,2,42
91512,20,42
91513,4,42
91515,10,42
91516,14,42
91519,16,42
91520,23,42
91521,3,42
91523,1,42
91524,10,42
91525,3,42
91526,31,42
91527,1,42
91528,29,42
91529,23,42
91531,7,42
91533,28,42
91539,8,42
91540,26,42
91545,23,42
91546,29,42
91547,8,42
91548,8,42
91549,18,42
91550,8,42
91552,6,42
91557,23,42
91560,6,42
91564,6,42
91565,6,42
91568,6,42
91570,6,42
91571,16,42
91572,2,42
91573,31,42
91583,29,42
91585,7,42
91586,9,42
91587,16,42
91588,6,42
91589,2,42
91591,7,42
91594,2,42
91595,31,42
91597,6,42
91604,6,42
91606,10,42
91607,16,42
91608,23,42
91610,23,42
91611,16,42
91613,29,42
91615,8,42
91616,3,42
91618,2,42
91622,3,42
91624,11,42
91625,3,42
91630,0,42
91631,18,42
91637,8,42
91640,3,42
91644,23,42
91645,21,42
91646,4,42
91648,6,42
91650,16,42
91656,6,42
91657,6,42
91661,6,42
91665,6,42
91666,14,42
91669,23,42
91670,6,42
91671,16,42
91673,6,42
91675,18,42
91676,6,42
91681,18,42
91687,31,42
91688,6,42
91690,6,42
91694,6,42
91698,3,42
91699,22,42
91700,3,42
91704,29,42
91705,2,42
91706,31,42
91710,18,42
91711,5,42
91713,2,42
91714,6,42
91715,8,42
91716,10,42
91718,31,42
91720,22,42
91721,10,42
91722,22,42
91723,11,42
91724,8,42
91725,27,42
91726,18,42
91728,18,42
91730,6,42
91731,14,42
91733,0,42
91734,27,42
91740,6,42
91742,6,42
91743,6,42
91746,6,42
91750,6,42
91752,27,42
91753,6,42
91755,16,42
91757,29,42
91758,6,42
91761,27,42
91762,16,42
91763,2,42
91764,16,42
91765,0,42
91766,16,42
91767,16,42
91768,16,42
91769,16,42
91776,9,42
91777,7,42
91778,16,42
91779,19,42
91781,30,42
91783,13,42
91786,31,42
91787,5,42
91789,10,42
91791,18,42
91793,29,42
91796,12,42
91797,2,42
91799,29,42
91801,2,42
91802,11,42
91804,29,42
91805,14,42
91806,3,42
91809,3,42
91810,12,42
91811,22,42
91812,21,42
91813,18,42
91819,11,42
91822,21,42
91824,18,42
91825,22,42
91826,6,42
91830,2,42
91832,6,42
91833,6,42
91834,6,42
91837,6,42
91838,3,42
91839,22,42
91840,22,42
91843,17,42
91845,2,42
91846,22,42
91847,6,42
91850,6,42
91851,23,42
91852,16,42
91853,2,42
91854,11,42
91855,9,42
91863,7,42
91869,6,42
91870,9,42
91871,4,42
91872,16,42
91877,22,42
91880,28,42
91882,19,42
91883,9,42
91885,16,42
91889,0,42
91891,5,42
91894,8,42
91896,29,42
91897,2,42
91899,31,42
91901,2,42
91902,2,42
91907,10,42
91908,2,42
91909,31,42
91912,22,42
91913,29,42
91915,2,42
91916,22,42
91917,18,42
91918,12,42
91921,27,42
91923,6,42
91924,29,42
91926,11,42
91930,10,42
91931,31,42
91932,15,42
91933,2,42
91935,4,42
91936,27,42
91937,6,42
91938,18,42
91939,2,42
91942,21,42
91943,16,42
91944,22,42
91945,6,42
91947,23,42
91948,29,42
91950,27,42
91952,23,42
91957,9,42
91964,9,42
91969,25,42
91970,19,42
91972,30,42
91973,13,42
91976,18,42
91977,4,42
91978,5,42
91979,18,42
91982,14,42
91984,29,42
91987,23,42
91988,6,42
91989,29,42
91992,15,42
91993,8,42
91995,16,42
91997,6,42
91998,21,42
92000,6,42
92003,31,42
92009,3,42
92012,16,42
92013,27,42
92014,10,42
92015,3,42
92016,2,42
92019,2,42
92020,3,42
92022,4,42
92025,18,42
92027,0,42
92028,21,42
92032,5,42
92033,23,42
92035,16,42
92038,23,42
92039,23,42
92040,8,42
92041,18,42
92043,29,42
92044,11,42
92045,29,42
92046,2,42
92047,16,42
92048,1,42
92052,9,42
92053,11,42
92054,23,42
92055,22,42
92057,22,42
92058,2,42
92060,6,42
92061,11,42
92063,5,42
92065,2,42
92069,12,42
92070,23,42
92073,22,42
92075,14,42
92078,16,42
92081,8,42
92083,14,42
92084,30,42
92085,25,42
92087,28,42
92088,23,42
92089,7,42
92091,3,42
92095,18,42
92096,29,42
92097,29,42
92098,15,42
92101,23,42
92102,4,42
92105,29,42
92109,3,42
92111,23,42
92113,14,42
92115,29,42
92117,18,42
92119,28,42
92120,11,42
92123,23,42
92127,23,42
92129,22,42
92130,4,42
92135,14,42
92139,27,42
92141,27,42
92142,4,42
92143,22,42
92144,23,42
92145,11,42
92147,16,42
92148,7,42
92150,23,42
92151,14,42
92153,27,42
92157,16,42
