row_index,label
86775,21
86776,4
86777,4
86778,5
86779,29
86780,4
86781,3
86782,30
86783,3
86784,29
86785,30
86786,28
86787,29
86788,19
86789,9
86790,24
86791,14
86792,14
86793,0
86794,18
86795,14
86796,0
86797,19
86798,18
86799,26
86800,14
86801,21
86802,20
86803,12
86804,9
86805,14
86806,14
86807,7
86808,21
86809,30
86810,21
86811,0
86812,21
86813,21
86814,12
86815,12
86816,14
86817,0
86818,16
86819,14
86820,12
86821,25
86822,25
86823,25
86824,10
86825,3
86826,28
86827,28
86828,16
86829,12
86830,24
86831,0
86832,26
86833,14
86834,13
86835,14
86836,28
86837,12
86838,12
86839,12
86840,11
86841,2
86842,31
86843,18
86844,30
86845,26
86846,13
86847,4
86848,16
86849,26
86850,31
86851,4
86852,20
86853,31
86854,4
86855,22
86856,28
86857,21
86858,4
86859,0
86860,28
86861,12
86862,28
86863,11
86864,21
86865,12
86866,3
86867,25
86868,26
86869,26
86870,25
86871,3
86872,16
86873,16
86874,16
86875,12
86876,10
86877,3
86878,19
86879,12
86880,28
86881,31
86882,3
86883,29
86884,25
86885,4
86886,1
86887,9
86888,7
86889,11
86890,2
86891,3
86892,18
86893,7
86894,3
86895,24
86896,20
86897,25
86898,3
86899,3
86900,28
86901,4
86902,18
86903,16
86904,3
86905,22
86906,3
86907,3
86908,12
86909,18
86910,1
86911,21
86912,12
86913,15
86914,2
86915,18
86916,9
86917,3
86918,20
86919,30
86920,20
86921,26
86922,3
86923,31
86924,21
86925,31
86926,25
86927,3
86928,28
86929,18
86930,6
86931,29
86932,24
86933,24
86934,24
86935,29
86936,1
86937,28
86938,9
86939,11
86940,2
86941,3
86942,21
86943,6
86944,16
86945,3
86946,4
86947,16
86948,21
86949,3
86950,30
86951,27
86952,25
86953,12
86954,25
86955,25
86956,25
86957,21
86958,21
86959,16
86960,16
86961,16
86962,21
86963,19
86964,21
86965,13
86966,30
86967,30
86968,7
86969,9
86970,12
86971,28
86972,28
86973,9
86974,18
86975,0
86976,7
86977,9
86978,21
86979,19
86980,18
86981,21
86982,21
86983,18
86984,25
86985,21
86986,16
86987,12
86988,12
86989,16
86990,18
86991,21
86992,18
86993,18
86994,31
86995,21
86996,4
86997,22
86998,1
86999,22
87000,31
87001,9
87002,9
87003,4
87004,11
87005,5
87006,2
87007,12
87008,25
87009,19
87010,24
87011,0
87012,24
87013,19
87014,27
87015,19
87016,16
87017,20
87018,3
87019,25
87020,24
87021,9
87022,18
87023,3
87024,24
87025,29
87026,12
87027,29
87028,26
87029,18
87030,19
87031,26
87032,29
87033,3
87034,22
87035,18
87036,3
87037,3
87038,30
87039,24
87040,30
87041,28
87042,6
87043,24
87044,24
87045,12
87046,21
87047,22
87048,9
87049,22
87050,4
87051,24
87052,9
87053,0
87054,9
87055,9
87056,1
87057,9
87058,28
87059,0
87060,9
87061,9
87062,11
87063,29
87064,2
87065,19
87066,19
87067,25
87068,9
87069,18
87070,19
87071,30
87072,24
87073,31
87074,9
87075,21
87076,19
87077,16
87078,18
87079,21
87080,3
87081,21
87082,22
87083,22
87084,4
87085,0
87086,16
87087,21
87088,9
87089,9
87090,29
87091,3
87092,22
87093,9
87094,30
87095,1
87096,6
87097,21
87098,25
87099,28
87100,22
87101,9
87102,0
87103,11
87104,2
87105,19
87106,19
87107,19
87108,19
87109,3
87110,19
87111,19
87112,27
87113,21
87114,16
87115,30
87116,22
87117,9
87118,5
87119,6
87120,0
87121,0
87122,18
87123,22
87124,9
87125,0
87126,22
87127,22
87128,3
87129,5
87130,21
87131,9
87132,12
87133,25
87134,22
87135,13
87136,29
87137,18
87138,25
87139,4
87140,18
87141,25
87142,21
87143,22
87144,7
87145,19
87146,3
87147,22
87148,0
87149,25
87150,21
87151,25
87152,5
87153,0
87154,9
87155,25
87156,9
87157,22
87158,19
87159,0
87160,22
87161,21
87162,8
87163,22
87164,22
87165,27
87166,22
87167,25
87168,22
87169,25
87170,22
87171,9
87172,30
87173,4
87174,22
87175,22
87176,9
87177,22
87178,4
87179,12
87180,22
87181,0
87182,31
87183,0
87184,22
87185,22
87186,22
87187,1
87188,22
87189,22
87190,10
87191,24
87192,3
87193,16
87194,22
87195,22
87196,12
87197,19
87198,22
87199,22
87200,12
87201,22
87202,29
87203,21
87204,25
87205,22
87206,22
87207,12
87208,22
87209,22
87210,21
87211,21
87212,22
87213,22
87214,24
87215,28
87216,21
87217,12
87218,24
87219,9
87220,31
87221,31
87222,25
87223,5
87224,3
87225,3
87226,9
87227,10
87228,9
87229,22
87230,9
87231,22
87232,0
87233,22
87234,31
87235,25
87236,3
87237,0
87238,21
87239,22
87240,30
87241,22
87242,22
87243,3
87244,22
87245,3
87246,22
87247,3
87248,4
87249,22
87250,22
87251,24
87252,3
87253,20
87254,3
87255,24
87256,3
87257,22
87258,22
87259,22
87260,22
87261,3
87262,22
87263,3
87264,9
87265,22
87266,5
87267,24
87268,5
87269,9
87270,0
87271,19
87272,16
87273,3
87274,28
87275,18
87276,18
87277,22
87278,18
87279,4
87280,12
87281,12
87282,7
87283,3
87284,10
87285,4
87286,22
87287,22
87288,4
87289,25
87290,13
87291,22
87292,3
87293,5
87294,5
87295,22
87296,24
87297,18
87298,18
87299,3
87300,22
87301,25
87302,3
87303,18
87304,3
87305,13
87306,13
87307,22
87308,9
87309,9
87310,22
87311,5
87312,5
87313,22
87314,22
87315,25
87316,21
87317,29
87318,21
87319,4
87320,3
87321,22
87322,0
87323,22
87324,18
87325,3
87326,22
87327,4
87328,18
87329,18
87330,25
87331,18
87332,18
87333,10
87334,5
87335,28
87336,12
87337,22
87338,22
87339,22
87340,0
87341,3
87342,3
87343,24
87344,0
87345,26
87346,19
87347,3
87348,22
87349,25
87350,24
87351,22
87352,25
87353,24
87354,18
87355,3
87356,25
87357,3
87358,24
87359,3
87360,24
87361,3
87362,29
87363,22
87364,29
87365,29
87366,16
87367,22
87368,18
87369,18
87370,18
87371,21
87372,4
87373,30
87374,22
87375,29
87376,3
87377,22
87378,21
87379,22
87380,18
87381,19
87382,3
87383,0
87384,22
87385,18
87386,18
87387,18
87388,0
87389,0
87390,8
87391,7
87392,28
87393,22
87394,22
87395,29
87396,22
87397,21
87398,29
87399,3
87400,22
87401,29
87402,10
87403,22
87404,22
87405,3
87406,8
87407,7
87408,8
87409,22
87410,22
87411,8
87412,22
87413,21
87414,0
87415,29
87416,7
87417,8
87418,21
87419,22
87420,8
87421,7
87422,7
87423,7
87424,0
87425,28
87426,3
87427,22
87428,29
87429,10
87430,19
87431,29
87432,29
87433,29
87434,26
87435,7
87436,29
87437,3
87438,0
87439,9
87440,4
87441,27
87442,0
87443,29
87444,3
87445,29
87446,7
87447,29
87448,24
87449,29
87450,29
87451,22
87452,30
87453,21
87454,4
87455,27
87456,22
87457,3
87458,3
87459,22
87460,22
87461,24
87462,24
87463,14
87464,28
87465,29
87466,8
87467,9
87468,9
87469,4
87470,22
87471,30
87472,7
87473,7
87474,8
87475,22
87476,29
87477,24
87478,22
87479,29
87480,31
87481,31
87482,29
87483,29
87484,18
87485,22
87486,29
87487,29
87488,29
87489,18
87490,29
87491,18
87492,28
87493,5
87494,22
87495,0
87496,22
87497,22
87498,26
87499,26
87500,22
87501,22
87502,3
87503,27
87504,26
87505,26
87506,12
87507,4
87508,26
87509,0
87510,22
87511,22
87512,29
87513,22
87514,22
87515,22
87516,22
87517,4
87518,22
87519,22
87520,10
87521,3
87522,22
87523,22
87524,22
87525,22
87526,22
87527,5
87528,22
87529,22
87530,21
87531,21
87532,29
87533,27
87534,3
87535,22
87536,26
87537,3
87538,24
87539,3
87540,29
87541,29
87542,10
87543,18
87544,10
87545,18
87546,27
87547,3
87548,23
87549,3
87550,30
87551,7
87552,16
87553,7
87554,16
87555,23
87556,19
87557,5
87558,29
87559,30
87560,0
87561,7
87562,31
87563,29
87564,29
87565,19
87566,16
87567,25
87568,6
87569,23
87570,30
87571,6
87572,25
87573,18
87574,19
87575,1
87576,2
87577,29
87578,23
87579,28
87580,1
87581,6
87582,28
87583,11
87584,2
87585,25
87586,29
87587,26
87588,24
87589,29
87590,29
87591,29
87592,23
87593,29
87594,29
87595,16
87596,23
87597,30
87598,23
87599,22
87600,31
87601,23
87602,25
87603,3
87604,16
87605,26
87606,25
87607,26
87608,3
87609,23
87610,9
87611,9
87612,9
87613,1
87614,11
87615,9
87616,22
87617,22
87618,22
87619,2
87620,12
87621,22
87622,29
87623,22
87624,22
87625,12
87626,26
87627,22
87628,9
87629,22
87630,9
87631,22
87632,22
87633,19
87634,26
87635,22
87636,23
87637,5
87638,29
87639,22
87640,26
87641,29
87642,23
87643,23
87644,23
87645,23
87646,23
87647,23
87648,24
87649,0
87650,23
87651,23
87652,23
87653,3
87654,23
87655,6
87656,23
87657,23
87658,25
87659,6
87660,23
87661,23
87662,20
87663,28
87664,26
87665,24
87666,12
87667,0
87668,19
87669,23
87670,23
87671,26
87672,22
87673,30
87674,18
87675,23
87676,21
87677,0
87678,0
87679,21
87680,21
87681,21
87682,18
87683,27
87684,18
87685,29
87686,27
87687,0
87688,15
87689,18
87690,15
87691,30
87692,0
87693,21
87694,31
87695,31
87696,16
87697,31
87698,31
87699,16
87700,12
87701,12
87702,1
87703,22
87704,2
87705,20
87706,31
87707,25
87708,31
87709,31
87710,22
87711,19
87712,6
87713,9
87714,12
87715,6
87716,1
87717,11
87718,2
87719,19
87720,19
87721,29
87722,29
87723,22
87724,1
87725,9
87726,28
87727,11
87728,2
87729,24
87730,22
87731,13
87732,13
87733,22
87734,22
87735,12
87736,28
87737,31
87738,23
87739,22
87740,22
87741,31
87742,31
87743,31
87744,31
87745,31
87746,31
87747,13
87748,22
87749,12
87750,22
87751,0
87752,12
87753,23
87754,22
87755,31
87756,31
87757,12
87758,29
87759,22
87760,22
87761,29
87762,31
87763,22
87764,31
87765,31
87766,31
87767,31
87768,22
87769,18
87770,31
87771,22
87772,12
87773,22
87774,22
87775,31
87776,22
87777,9
87778,22
87779,18
87780,31
87781,22
87782,22
87783,31
87784,31
87785,22
87786,26
87787,8
87788,8
87789,8
87790,8
87791,8
87792,8
87793,8
87794,8
87795,8
87796,28
87797,8
87798,8
87799,22
87800,22
87801,22
87802,24
87803,22
87804,18
87805,31
87806,22
87807,22
87808,26
87809,22
87810,18
87811,28
87812,22
87813,18
87814,22
87815,3
87816,22
87817,5
87818,18
87819,18
87820,22
87821,12
87822,8
87823,8
87824,22
87825,8
87826,8
87827,22
87828,8
87829,8
87830,8
87831,22
87832,22
87833,22
87834,22
87835,9
87836,3
87837,14
87838,5
87839,13
87840,21
87841,20
87842,5
87843,13
87844,28
87845,28
87846,15
87847,16
87848,28
87849,5
87850,3
87851,26
87852,26
87853,28
87854,30
87855,5
87856,5
87857,15
87858,20
87859,15
87860,5
87861,28
87862,28
87863,28
87864,13
87865,15
87866,28
87867,4
87868,4
87869,28
87870,14
87871,15
87872,5
87873,24
87874,20
87875,15
87876,5
87877,14
87878,15
87879,28
87880,28
87881,28
87882,14
87883,18
87884,30
87885,19
87886,15
87887,27
87888,20
87889,28
87890,28
87891,28
87892,15
87893,28
87894,28
87895,15
87896,5
87897,13
87898,28
87899,18
87900,5
87901,26
87902,15
87903,28
87904,28
87905,18
87906,18
87907,24
87908,19
87909,28
87910,15
87911,5
87912,6
87913,28
87914,6
87915,15
87916,5
87917,6
87918,30
87919,15
87920,28
87921,28
87922,6
87923,4
87924,25
87925,5
87926,5
87927,5
87928,5
87929,5
87930,5
87931,29
87932,5
87933,11
87934,5
87935,27
87936,5
87937,14
87938,5
87939,18
87940,20
87941,11
87942,30
87943,18
87944,21
87945,6
87946,25
87947,6
87948,18
87949,6
87950,4
87951,28
87952,5
87953,30
87954,17
87955,22
87956,22
87957,10
87958,18
87959,8
87960,8
87961,8
87962,8
87963,8
87964,8
87965,8
87966,8
87967,8
87968,5
87969,9
87970,5
87971,5
87972,27
87973,5
87974,20
87975,27
87976,1
87977,15
87978,20
87979,5
87980,0
87981,25
87982,3
87983,16
87984,21
87985,4
87986,0
87987,30
87988,16
87989,3
87990,27
87991,4
87992,7
87993,4
87994,7
87995,16
87996,16
87997,4
87998,5
87999,29
88000,5
88001,30
88002,30
88003,30
88004,7
88005,12
88006,29
88007,19
88008,29
88009,21
88010,24
88011,18
88012,31
88013,4
88014,14
88015,20
88016,14
88017,14
88018,14
88019,14
88020,31
88021,31
88022,14
88023,9
88024,29
88025,7
88026,19
88027,7
88028,7
88029,18
88030,19
88031,19
88032,9
88033,9
88034,7
88035,9
88036,14
88037,14
88038,14
88039,31
88040,14
88041,4
88042,27
88043,0
88044,12
88045,31
88046,29
88047,23
88048,31
88049,9
88050,12
88051,5
88052,14
88053,31
88054,14
88055,14
88056,14
88057,9
88058,14
88059,14
88060,14
88061,7
88062,9
88063,7
88064,14
88065,14
88066,31
88067,14
88068,9
88069,31
88070,19
88071,31
88072,30
88073,14
88074,4
88075,14
88076,19
88077,16
88078,31
88079,3
88080,30
88081,12
88082,29
88083,0
88084,31
88085,24
88086,30
88087,14
88088,14
88089,27
88090,14
88091,21
88092,29
88093,26
88094,26
88095,31
88096,27
88097,7
88098,12
88099,4
88100,13
88101,28
88102,16
88103,3
88104,31
88105,31
88106,4
88107,4
88108,10
88109,4
88110,3
88111,4
88112,9
88113,1
88114,25
88115,25
88116,31
88117,9
88118,12
88119,28
88120,11
88121,2
88122,24
88123,3
88124,31
88125,14
88126,28
88127,26
88128,18
88129,14
88130,16
88131,26
88132,30
88133,0
88134,31
88135,7
88136,25
88137,29
88138,24
88139,31
88140,14
88141,14
88142,14
88143,4
88144,29
88145,14
88146,26
88147,26
88148,14
88149,31
88150,14
88151,31
88152,21
88153,28
88154,31
88155,14
88156,24
88157,28
88158,16
88159,1
88160,3
88161,9
88162,14
88163,9
88164,11
88165,0
88166,30
88167,7
88168,3
88169,7
88170,0
88171,29
88172,10
88173,25
88174,3
88175,31
88176,4
88177,3
88178,31
88179,31
88180,14
88181,3
88182,19
88183,19
88184,19
88185,21
88186,16
88187,21
88188,21
88189,0
88190,26
88191,3
88192,31
88193,30
88194,12
88195,3
88196,12
88197,30
88198,14
88199,31
88200,31
88201,31
88202,14
88203,12
88204,14
88205,3
88206,3
88207,4
88208,27
88209,7
88210,29
88211,12
88212,30
88213,25
88214,28
88215,31
88216,9
88217,1
88218,3
88219,25
88220,25
88221,31
88222,14
88223,9
88224,12
88225,11
88226,9
88227,29
88228,16
88229,16
88230,14
88231,26
88232,31
88233,31
88234,14
88235,0
88236,31
88237,21
88238,6
88239,18
88240,0
88241,29
88242,16
88243,14
88244,19
88245,29
88246,19
88247,16
88248,16
88249,30
88250,16
88251,27
88252,18
88253,19
88254,19
88255,31
88256,21
88257,16
88258,0
88259,4
88260,31
88261,0
88262,24
88263,16
88264,31
88265,25
88266,16
88267,7
88268,25
88269,24
88270,24
88271,25
88272,30
88273,18
88274,7
88275,10
88276,21
88277,31
88278,30
88279,29
88280,0
88281,25
88282,25
88283,24
88284,26
88285,25
88286,16
88287,19
88288,25
88289,19
88290,26
88291,25
88292,18
88293,31
88294,31
88295,18
88296,31
88297,31
88298,24
88299,30
88300,16
88301,29
88302,30
88303,9
88304,9
88305,10
88306,31
88307,0
88308,19
88309,24
88310,25
88311,0
88312,5
88313,30
88314,13
88315,5
88316,25
88317,25
88318,9
88319,3
88320,1
88321,29
88322,31
88323,9
88324,25
88325,11
88326,30
88327,4
88328,2
88329,9
88330,19
88331,19
88332,3
88333,3
88334,7
88335,0
88336,3
88337,19
88338,19
88339,9
88340,19
88341,31
88342,9
88343,19
88344,19
88345,18
88346,4
88347,30
88348,5
88349,7
88350,31
88351,0
88352,16
88353,16
88354,26
88355,21
88356,16
88357,3
88358,31
88359,18
88360,0
88361,16
88362,16
88363,24
88364,16
88365,9
88366,31
88367,19
88368,6
88369,7
88370,9
88371,19
88372,9
88373,21
88374,31
88375,3
88376,31
88377,31
88378,19
88379,20
88380,31
88381,31
88382,31
88383,30
88384,19
88385,9
88386,19
88387,9
88388,9
88389,7
88390,16
88391,7
88392,30
88393,28
88394,9
88395,24
88396,9
88397,3
88398,9
88399,25
88400,7
88401,9
88402,29
88403,1
88404,25
88405,9
88406,11
88407,2
88408,5
88409,19
88410,30
88411,28
88412,31
88413,18
88414,20
88415,19
88416,31
88417,0
88418,16
88419,25
88420,0
88421,16
88422,14
88423,4
88424,13
88425,22
88426,31
88427,0
88428,16
88429,18
88430,24
88431,28
88432,10
88433,16
88434,18
88435,0
88436,0
88437,24
88438,25
88439,18
88440,31
88441,31
88442,31
88443,14
88444,13
88445,26
88446,25
88447,31
88448,27
88449,31
88450,25
88451,28
88452,12
88453,9
88454,25
88455,9
88456,28
88457,21
88458,25
88459,14
88460,9
88461,2
88462,29
88463,3
88464,31
88465,5
88466,0
88467,21
88468,31
88469,5
88470,27
88471,12
88472,31
88473,31
88474,31
88475,16
88476,6
88477,31
88478,30
88479,31
88480,31
88481,16
88482,13
88483,21
88484,26
88485,16
88486,3
88487,30
88488,13
88489,30
88490,16
88491,30
88492,16
88493,29
88494,16
88495,0
88496,14
88497,31
88498,7
88499,14
88500,14
88501,9
88502,31
88503,25
88504,6
88505,21
88506,28
88507,28
88508,6
88509,31
88510,11
88511,2
88512,14
88513,29
88514,29
88515,21
88516,5
88517,21
88518,0
88519,12
88520,10
88521,10
88522,14
88523,16
88524,16
88525,21
88526,16
88527,30
88528,17
88529,31
88530,4
88531,0
88532,16
88533,3
88534,30
88535,13
88536,28
88537,17
88538,16
88539,18
88540,3
88541,25
88542,5
88543,25
88544,28
88545,31
88546,7
88547,30
88548,30
88549,28
88550,26
88551,3
88552,19
88553,25
88554,6
88555,25
88556,28
88557,6
88558,25
88559,6
88560,25
88561,21
88562,9
88563,1
88564,25
88565,6
88566,9
88567,11
88568,0
88569,24
88570,9
88571,2
88572,16
88573,4
88574,3
88575,31
88576,25
88577,0
88578,30
88579,28
88580,9
88581,16
88582,5
88583,31
88584,9
88585,21
88586,4
88587,16
88588,30
88589,26
88590,31
88591,24
88592,31
88593,31
88594,28
88595,16
88596,30
88597,13
88598,0
88599,29
88600,26
88601,26
88602,26
88603,26
88604,26
88605,16
88606,25
88607,25
88608,31
88609,7
88610,26
88611,31
88612,18
88613,19
88614,31
88615,28
88616,29
88617,30
88618,31
88619,24
88620,19
88621,16
88622,28
88623,6
88624,18
88625,28
88626,26
88627,14
88628,29
88629,18
88630,30
88631,31
88632,25
88633,26
88634,7
88635,7
88636,29
88637,30
88638,0
88639,25
88640,21
88641,25
88642,25
88643,24
88644,14
88645,9
88646,4
88647,20
88648,12
88649,12
88650,30
88651,25
88652,30
88653,31
88654,29
88655,25
88656,29
88657,10
88658,13
88659,0
88660,30
88661,30
88662,31
88663,16
88664,31
88665,27
88666,16
88667,29
88668,24
88669,31
88670,30
88671,0
88672,14
88673,31
88674,0
88675,26
88676,25
88677,3
88678,26
88679,19
88680,30
88681,27
88682,31
88683,0
88684,7
88685,18
88686,9
88687,0
88688,0
88689,26
88690,25
88691,9
88692,31
88693,26
88694,25
88695,9
88696,27
88697,26
88698,19
88699,19
88700,18
88701,18
88702,25
88703,19
88704,26
88705,17
88706,30
88707,18
88708,18
88709,25
88710,30
88711,26
88712,10
88713,4
88714,13
88715,14
88716,4
88717,10
88718,25
88719,14
88720,4
88721,27
88722,26
88723,7
88724,4
88725,26
88726,30
88727,30
88728,25
88729,25
88730,25
88731,7
88732,21
88733,18
88734,25
88735,30
88736,6
88737,26
88738,19
88739,25
88740,31
88741,26
88742,19
88743,31
88744,30
88745,29
88746,25
88747,0
88748,25
88749,27
88750,27
88751,4
88752,25
88753,25
88754,1
88755,28
88756,25
88757,0
88758,2
88759,3
88760,13
88761,14
88762,14
88763,3
88764,31
88765,4
88766,17
88767,14
88768,7
88769,17
88770,25
88771,12
88772,6
88773,25
88774,12
88775,4
88776,6
88777,24
88778,25
88779,25
88780,25
88781,25
88782,3
88783,31
88784,16
88785,5
88786,18
88787,7
88788,24
88789,24
88790,18
88791,16
88792,27
88793,27
88794,27
88795,12
88796,31
88797,27
88798,31
88799,24
88800,10
88801,10
88802,24
88803,31
88804,28
88805,21
88806,25
88807,31
88808,27
88809,24
88810,19
88811,3
88812,31
88813,25
88814,24
88815,24
88816,24
88817,18
88818,29
88819,31
88820,30
88821,3
88822,25
88823,16
88824,26
88825,27
88826,19
88827,31
88828,25
88829,26
88830,31
88831,28
88832,28
88833,11
88834,2
88835,31
88836,30
88837,16
88838,16
88839,31
88840,4
88841,24
88842,26
88843,21
88844,30
88845,24
88846,0
88847,27
88848,3
88849,25
88850,25
88851,10
88852,10
88853,25
88854,3
88855,29
88856,29
88857,29
88858,18
88859,30
88860,27
88861,27
88862,31
88863,12
88864,28
88865,1
88866,2
88867,29
88868,27
88869,31
88870,7
88871,31
88872,31
88873,29
88874,24
88875,28
88876,24
88877,26
88878,29
88879,7
88880,29
88881,0
88882,9
88883,2
88884,12
88885,27
88886,12
88887,31
88888,16
88889,31
88890,12
88891,19
88892,31
88893,27
88894,28
88895,31
88896,25
88897,16
88898,11
88899,2
88900,18
88901,29
88902,25
88903,31
88904,27
88905,0
88906,27
88907,26
88908,26
88909,31
88910,26
88911,27
88912,24
88913,10
88914,31
88915,26
88916,29
88917,25
88918,25
88919,7
88920,26
88921,3
88922,31
88923,28
88924,14
88925,14
88926,31
88927,31
88928,21
88929,31
88930,12
88931,12
88932,25
88933,27
88934,21
88935,12
88936,24
88937,28
88938,25
88939,24
88940,0
88941,25
88942,25
88943,25
88944,25
88945,29
88946,29
88947,25
88948,29
88949,0
88950,0
88951,25
88952,3
88953,3
88954,25
88955,25
88956,25
88957,25
88958,19
88959,2
88960,29
88961,21
88962,29
88963,16
88964,30
88965,14
88966,29
88967,22
88968,31
88969,26
88970,24
88971,25
88972,12
88973,21
88974,22
88975,5
88976,12
88977,29
88978,21
88979,3
88980,29
88981,31
88982,31
88983,29
88984,21
88985,21
88986,31
88987,26
88988,22
88989,31
88990,24
88991,25
88992,18
88993,29
88994,0
88995,19
88996,31
88997,21
88998,31
88999,4
89000,31
89001,30
89002,29
89003,30
89004,24
89005,13
89006,16
89007,27
89008,29
89009,12
89010,11
89011,2
89012,24
89013,31
89014,22
89015,8
89016,8
89017,0
89018,8
89019,31
89020,31
89021,8
89022,4
89023,4
89024,31
89025,4
89026,29
89027,22
89028,12
89029,31
89030,19
89031,31
89032,30
89033,31
89034,8
89035,31
89036,31
89037,8
89038,24
89039,30
89040,8
89041,29
89042,7
89043,6
89044,6
89045,9
89046,11
89047,2
89048,6
89049,27
89050,27
89051,29
89052,12
89053,10
89054,25
89055,6
89056,26
89057,27
89058,31
89059,3
89060,22
89061,0
89062,25
89063,13
89064,7
89065,3
89066,9
89067,25
89068,31
89069,25
89070,31
89071,18
89072,31
89073,25
89074,19
89075,0
89076,20
89077,31
89078,25
89079,25
89080,25
89081,12
89082,22
89083,18
89084,31
89085,0
89086,25
89087,8
89088,0
89089,19
89090,19
89091,25
89092,25
89093,24
89094,18
89095,25
89096,21
89097,31
89098,25
89099,9
89100,29
89101,3
89102,25
89103,28
89104,3
89105,16
89106,25
89107,31
89108,7
89109,7
89110,0
89111,24
89112,25
89113,31
89114,31
89115,0
89116,21
89117,31
89118,12
89119,12
89120,18
89121,5
89122,12
89123,23
89124,5
89125,23
89126,23
89127,23
89128,30
89129,29
89130,19
89131,5
89132,12
89133,13
89134,12
89135,19
89136,23
89137,26
89138,18
89139,23
89140,23
89141,12
89142,13
89143,29
89144,5
89145,18
89146,29
89147,5
89148,7
89149,9
89150,5
89151,7
89152,7
89153,21
89154,7
89155,19
89156,13
89157,14
89158,14
89159,5
89160,20
89161,3
89162,30
89163,5
89164,9
89165,26
89166,3
89167,3
89168,3
89169,12
89170,16
89171,19
89172,13
89173,4
89174,1
89175,1
89176,4
89177,29
89178,28
89179,11
89180,2
89181,28
89182,26
89183,26
89184,27
89185,12
89186,30
89187,3
89188,28
89189,14
89190,15
89191,4
89192,25
89193,19
89194,14
89195,3
89196,5
89197,5
89198,26
89199,25
89200,3
89201,25
89202,9
89203,26
89204,29
89205,5
89206,3
89207,26
89208,30
89209,3
89210,10
89211,26
89212,29
89213,7
89214,4
89215,0
89216,1
89217,29
89218,12
89219,22
89220,3
89221,28
89222,10
89223,11
89224,28
89225,2
89226,5
89227,3
89228,3
89229,12
89230,3
89231,13
89232,15
89233,19
89234,3
89235,19
89236,25
89237,29
89238,29
89239,4
89240,14
89241,29
89242,3
89243,3
89244,16
89245,3
89246,7
89247,3
89248,4
89249,5
89250,30
89251,3
89252,27
89253,21
89254,18
89255,29
89256,29
89257,4
89258,26
89259,27
89260,12
89261,16
89262,26
89263,31
89264,12
89265,3
89266,3
89267,18
89268,13
89269,4
89270,30
89271,29
89272,5
89273,28
89274,16
89275,3
89276,25
89277,3
89278,3
89279,12
89280,25
89281,26
89282,5
89283,30
89284,4
89285,25
89286,3
89287,12
89288,3
89289,28
89290,3
89291,1
89292,12
89293,29
89294,3
89295,12
89296,3
89297,19
89298,12
89299,30
89300,28
89301,11
89302,4
89303,2
89304,28
89305,5
89306,7
89307,7
89308,19
89309,7
89310,7
89311,26
89312,12
89313,19
89314,9
89315,9
89316,21
89317,15
89318,3
89319,19
89320,12
89321,4
89322,7
89323,7
89324,0
89325,30
89326,9
89327,7
89328,30
89329,7
89330,7
89331,7
89332,4
89333,19
89334,22
89335,0
89336,3
89337,4
89338,29
89339,4
89340,26
89341,5
89342,29
89343,19
89344,7
89345,0
89346,25
89347,19
89348,19
89349,0
89350,20
89351,9
89352,12
89353,30
89354,12
89355,24
89356,7
89357,13
89358,29
89359,21
89360,19
89361,10
89362,30
89363,12
89364,12
89365,29
89366,0
89367,26
89368,19
89369,12
89370,30
89371,0
89372,3
89373,19
89374,16
89375,29
89376,26
89377,25
89378,16
89379,25
89380,26
89381,9
89382,30
89383,7
89384,26
89385,26
89386,12
89387,9
89388,24
89389,26
89390,26
89391,9
89392,13
89393,16
89394,29
89395,29
89396,9
89397,29
89398,26
89399,9
89400,19
89401,16
89402,12
89403,31
89404,31
89405,31
89406,26
89407,26
89408,9
89409,9
89410,29
89411,29
89412,12
89413,26
89414,25
89415,30
89416,31
89417,4
89418,29
89419,4
89420,4
89421,19
89422,5
89423,29
89424,10
89425,5
89426,5
89427,9
89428,29
89429,25
89430,1
89431,31
89432,28
89433,4
89434,11
89435,2
89436,28
89437,7
89438,29
89439,24
89440,24
89441,19
89442,19
89443,26
89444,29
89445,7
89446,0
89447,9
89448,7
89449,9
89450,10
89451,9
89452,27
89453,7
89454,15
89455,7
89456,7
89457,19
89458,7
89459,30
89460,9
89461,7
89462,21
89463,29
89464,7
89465,7
89466,16
89467,26
89468,27
89469,19
89470,25
89471,30
89472,26
89473,0
89474,7
89475,13
89476,0
89477,30
89478,16
89479,25
89480,0
89481,29
89482,0
89483,16
89484,4
89485,25
89486,29
89487,5
89488,13
89489,26
89490,18
89491,12
89492,3
89493,9
89494,12
89495,4
89496,30
89497,29
89498,5
89499,4
89500,10
89501,26
89502,18
89503,12
89504,29
89505,29
89506,19
89507,29
89508,16
89509,16
89510,16
89511,26
89512,19
89513,10
89514,29
89515,26
89516,12
89517,5
89518,0
89519,26
89520,29
89521,26
89522,29
89523,29
89524,0
89525,24
89526,30
89527,30
89528,21
89529,4
89530,24
89531,29
89532,7
89533,0
89534,30
89535,27
89536,26
89537,0
89538,9
89539,16
89540,29
89541,26
89542,19
89543,7
89544,0
89545,19
89546,24
89547,0
89548,24
89549,21
89550,30
89551,5
89552,3
89553,16
89554,25
89555,29
89556,28
89557,1
89558,31
89559,3
89560,9
89561,28
89562,11
89563,2
89564,19
89565,25
89566,28
89567,19
89568,19
89569,15
89570,3
89571,12
89572,0
