row_index,label,seed
84490,3,42
84491,30,42
84493,47,42
84494,30,42
84495,9,42
84497,38,42
84498,11,42
84501,15,42
84502,40,42
84505,22,42
84506,24,42
84508,15,42
84509,45,42
84512,3,42
84513,12,42
84515,9,42
84520,45,42
84521,23,42
84522,23,42
84527,28,42
84528,43,42
84529,12,42
84533,24,42
84535,15,42
84536,12,42
84537,11,42
84539,23,42
84540,15,42
84542,23,42
84545,9,42
84546,12,42
84548,33,42
84550,23,42
84552,12,42
84556,22,42
84559,9,42
84560,31,42
84562,23,42
84563,45,42
84564,31,42
84570,15,42
84572,9,42
84574,9,42
84575,20,42
84576,19,42
84580,20,42
84582,9,42
84588,6,42
84591,9,42
84592,45,42
84593,45,42
84594,45,42
84595,41,42
84597,41,42
84598,9,42
84601,12,42
84605,5,42
84610,31,42
84611,15,42
84616,12,42
84617,31,42
84620,42,42
84622,19,42
84623,9,42
84625,9,42
84626,30,42
84630,45,42
84634,41,42
84635,22,42
84638,41,42
84641,6,42
84642,41,42
84643,11,42
84644,15,42
84645,19,42
84646,19,42
84647,19,42
84649,43,42
84652,27,42
84653,9,42
84655,31,42
84656,9,42
84657,41,42
84660,40,42
84661,41,42
84666,47,42
84668,23,42
84672,37,42
84675,45,42
84677,11,42
84678,41,42
84682,41,42
84686,40,42
84687,19,42
84693,9,42
84696,41,42
84697,15,42
84699,15,42
84701,19,42
84702,3,42
84704,40,42
84705,9,42
84706,9,42
84709,46,42
84713,19,42
84714,38,42
84715,42,42
84716,42,42
84718,0,42
84721,20,42
84722,22,42
84724,20,42
84729,43,42
84732,9,42
84733,41,42
84735,30,42
84737,41,42
84738,11,42
84744,19,42
84746,41,42
84747,41,42
84749,28,42
84751,40,42
84752,41,42
84753,41,42
84756,0,42
84757,0,42
84758,41,42
84759,34,42
84760,34,42
84763,22,42
84764,45,42
84772,41,42
84775,28,42
84778,27,42
84779,5,42
84780,11,42
84781,41,42
84786,41,42
84792,41,42
84797,40,42
84798,23,42
84799,40,42
84800,36,42
84801,41,42
84802,40,42
84803,41,42
84804,45,42
84805,41,42
84807,9,42
84809,47,42
84810,41,42
84812,46,42
84814,9,42
84815,19,42
84818,45,42
84819,40,42
84820,41,42
84822,41,42
84823,9,42
84824,28,42
84825,28,42
84827,40,42
84828,15,42
84830,19,42
84833,41,42
84835,23,42
84837,19,42
84838,41,42
84839,41,42
84840,47,42
84841,11,42
84842,45,42
84843,11,42
84845,27,42
84847,47,42
84849,12,42
84852,41,42
84854,27,42
84855,22,42
84856,41,42
84858,19,42
84859,25,42
84863,41,42
84864,41,42
84865,41,42
84867,41,42
84868,36,42
84869,36,42
84870,41,42
84871,40,42
84872,28,42
84873,28,42
84875,34,42
84877,28,42
84879,9,42
84882,41,42
84883,19,42
84884,41,42
84885,41,42
84886,47,42
84888,0,42
84890,41,42
84893,0,42
84895,28,42
84898,47,42
84900,38,42
84901,40,42
84903,3,42
84905,41,42
84907,9,42
84908,41,42
84909,4,42
84913,9,42
84914,41,42
84915,5,42
84917,40,42
84919,41,42
84920,2,42
84921,2,42
84922,34,42
84923,34,42
84924,19,42
84926,41,42
84928,9,42
84929,15,42
84931,47,42
84935,2,42
84936,15,42
84939,46,42
84940,0,42
84947,5,42
84948,34,42
84950,27,42
84951,45,42
84953,28,42
84955,5,42
84957,41,42
84958,45,42
84959,23,42
84960,45,42
84961,33,42
84963,37,42
84965,37,42
84967,29,42
84969,41,42
84972,41,42
84974,47,42
84975,41,42
84979,41,42
84980,41,42
84982,34,42
84984,47,42
84986,45,42
84987,22,42
84988,11,42
84989,33,42
84992,30,42
84993,45,42
84994,3,42
84996,22,42
84997,0,42
84998,25,42
85002,5,42
85004,40,42
85005,19,42
85007,36,42
85008,3,42
85009,36,42
85011,19,42
85012,30,42
85014,33,42
85019,45,42
85020,43,42
85021,5,42
85022,47,42
85023,6,42
85025,33,42
85027,33,42
85028,20,42
85030,33,42
85031,40,42
85032,42,42
85034,42,42
85036,42,42
85039,42,42
85040,28,42
85043,42,42
85045,0,42
85046,0,42
85048,42,42
85054,42,42
85057,0,42
85059,22,42
85060,45,42
85061,27,42
85062,28,42
85064,44,42
85066,22,42
85068,22,42
85069,23,42
85070,22,42
85072,22,42
85073,13,42
85074,22,42
85077,42,42
85079,19,42
85082,22,42
85083,42,42
85084,22,42
85086,22,42
85088,30,42
85093,22,42
85094,14,42
85095,4,42
85097,42,42
85099,41,42
85100,22,42
85102,22,42
85104,22,42
85108,30,42
85109,0,42
85110,4,42
85113,2,42
85115,25,42
85118,42,42
85127,42,42
85129,22,42
85130,4,42
85131,42,42
85136,14,42
85138,3,42
85139,23,42
85142,28,42
85154,42,42
85157,42,42
85159,43,42
85164,42,42
85167,2,42
85168,0,42
85170,11,42
85173,22,42
85174,44,42
85176,19,42
85180,10,42
85181,2,42
85183,43,42
85185,14,42
85186,19,42
85187,32,42
85188,28,42
85189,6,42
85190,16,42
85191,10,42
85194,19,42
85196,15,42
85198,6,42
85199,46,42
85200,28,42
85203,40,42
85207,32,42
85208,32,42
85210,8,42
85213,10,42
85215,42,42
85217,0,42
85218,11,42
85220,11,42
85221,38,42
85222,39,42
85225,9,42
85227,9,42
85229,39,42
85231,43,42
85232,2,42
85233,9,42
85234,9,42
85235,24,42
85236,9,42
85241,20,42
85243,39,42
85246,39,42
85247,39,42
85248,39,42
85249,39,42
85250,39,42
85252,39,42
85253,39,42
85254,39,42
85255,2,42
85257,31,42
85262,39,42
85263,39,42
85264,15,42
85265,40,42
85267,39,42
85270,22,42
85274,7,42
85275,42,42
85277,29,42
85278,43,42
85281,25,42
85282,42,42
85286,20,42
85288,33,42
85289,16,42
85290,3,42
85292,42,42
85293,8,42
85295,25,42
85296,5,42
85297,33,42
85299,46,42
85300,20,42
85301,42,42
85302,5,42
85303,8,42
85306,35,42
85307,21,42
85308,35,42
85309,35,42
85310,6,42
85313,33,42
85316,29,42
85317,8,42
85320,35,42
85321,21,42
85322,35,42
85324,8,42
85327,29,42
85330,16,42
85333,35,42
85334,21,42
85337,35,42
85338,21,42
85340,21,42
85341,35,42
85343,5,42
85344,35,42
85346,16,42
85348,35,42
85349,35,42
85352,35,42
85353,21,42
85355,21,42
85356,35,42
85358,35,42
85360,8,42
85361,25,42
85367,25,42
85372,45,42
85373,8,42
85375,25,42
85378,25,42
85383,6,42
85384,43,42
85385,3,42
85386,21,42
85387,8,42
85397,38,42
85399,46,42
85400,44,42
85404,4,42
85405,28,42
85406,6,42
85409,28,42
85411,4,42
85412,8,42
85413,30,42
85416,37,42
85417,22,42
85419,20,42
85421,0,42
85424,22,42
85428,33,42
85429,20,42
85434,23,42
85437,32,42
85439,12,42
85441,12,42
85448,10,42
85450,44,42
85452,6,42
85453,30,42
85455,32,42
85456,12,42
85461,32,42
85466,43,42
85467,8,42
85470,10,42
85471,30,42
85477,24,42
85479,32,42
85480,23,42
85482,8,42
85483,16,42
85484,4,42
85485,45,42
85492,23,42
85494,34,42
85495,3,42
85496,34,42
85498,33,42
85500,33,42
85506,20,42
85507,24,42
85508,32,42
85509,42,42
85515,46,42
85516,20,42
85517,33,42
85520,20,42
85522,24,42
85523,19,42
85531,32,42
85533,25,42
85534,27,42
85535,38,42
85536,19,42
85541,46,42
85542,19,42
85544,2,42
85545,13,42
85546,8,42
85547,25,42
85551,32,42
85552,37,42
85555,46,42
85556,19,42
85558,27,42
85559,13,42
85562,8,42
85564,12,42
85566,3,42
85568,5,42
85570,18,42
85572,30,42
85574,13,42
85576,46,42
85580,41,42
85582,27,42
85583,12,42
85585,46,42
85591,30,42
85593,43,42
85594,23,42
85596,1,42
85600,18,42
85602,8,42
85605,2,42
85608,20,42
85609,27,42
85613,18,42
85614,25,42
85618,28,42
85619,20,42
85622,32,42
85624,24,42
85625,6,42
85626,38,42
85627,5,42
85629,18,42
85630,32,42
85631,25,42
85633,5,42
85635,27,42
85636,45,42
85642,23,42
85646,29,42
85648,23,42
85650,3,42
85652,20,42
85653,30,42
85658,46,42
85662,28,42
85666,27,42
85670,34,42
85671,28,42
85672,27,42
85673,20,42
85683,30,42
85685,43,42
85688,23,42
85689,27,42
85692,33,42
85695,26,42
85696,26,42
85697,26,42
85698,1,42
85700,26,42
85702,27,42
85704,24,42
85710,5,42
85714,25,42
85715,26,42
85721,26,42
85724,5,42
85727,43,42
85730,46,42
85732,12,42
85733,27,42
85736,27,42
85737,25,42
85738,30,42
85739,11,42
85741,22,42
85742,5,42
85746,8,42
85747,0,42
85749,35,42
85750,5,42
85752,12,42
85753,0,42
85754,27,42
85755,31,42
85758,45,42
85760,44,42
85762,44,42
85764,44,42
85766,23,42
85768,0,42
85769,0,42
85770,5,42
85773,6,42
85775,12,42
85776,46,42
85777,28,42
85780,4,42
85783,46,42
85790,0,42
85791,5,42
85792,47,42
85796,5,42
85800,47,42
85802,5,42
85803,5,42
85806,5,42
85807,40,42
85808,12,42
85809,40,42
85815,43,42
85816,23,42
85817,20,42
85819,5,42
85821,27,42
85823,28,42
85826,5,42
85827,5,42
85829,27,42
85832,17,42
85833,27,42
85835,40,42
85837,27,42
85839,27,42
85840,42,42
85845,23,42
85846,11,42
85847,4,42
85851,9,42
85852,46,42
85855,23,42
85856,4,42
85857,27,42
85860,20,42
85861,20,42
85864,6,42
85866,45,42
85868,27,42
85869,27,42
85870,5,42
85871,27,42
85872,15,42
85873,46,42
85877,28,42
85878,15,42
85880,22,42
85882,9,42
85884,5,42
85885,30,42
85888,39,42
85890,4,42
85893,9,42
85895,9,42
85897,27,42
85899,27,42
85900,27,42
85904,5,42
85905,3,42
85906,41,42
85907,44,42
85908,5,42
85911,3,42
85912,38,42
85917,27,42
85918,12,42
85919,11,42
85921,30,42
85923,44,42
85924,46,42
85926,5,42
85934,46,42
85935,5,42
85939,9,42
85942,40,42
85943,5,42
85944,5,42
85946,5,42
85949,31,42
85950,3,42
85952,40,42
85955,3,42
85960,9,42
85963,20,42
85964,41,42
85965,45,42
85969,38,42
85970,5,42
85974,45,42
85976,9,42
85978,5,42
85979,27,42
85980,20,42
85986,27,42
85989,27,42
85995,0,42
85997,27,42
86000,12,42
86001,9,42
86002,36,42
86003,27,42
86004,15,42
86007,20,42
86010,15,42
86011,5,42
86014,15,42
86015,9,42
86016,23,42
86017,41,42
86018,3,42
86021,41,42
86023,38,42
86030,23,42
86031,23,42
86032,23,42
86034,23,42
86035,23,42
86039,4,42
86040,9,42
86042,41,42
86043,47,42
86044,15,42
86045,43,42
86046,9,42
86048,15,42
86049,46,42
86050,9,42
86052,9,42
86057,11,42
86058,23,42
86059,15,42
86060,1,42
86065,15,42
86067,15,42
86073,5,42
86075,45,42
86076,9,42
86078,9,42
86080,9,42
86082,22,42
86083,3,42
86085,23,42
86088,9,42
86094,15,42
86096,45,42
86097,9,42
86100,15,42
86104,9,42
86106,15,42
86109,2,42
86110,22,42
86113,9,42
86114,15,42
86116,19,42
86117,12,42
86119,38,42
86127,15,42
86132,41,42
86136,11,42
86138,28,42
86140,15,42
86141,15,42
86142,41,42
86144,15,42
86146,15,42
86147,27,42
86149,46,42
86150,27,42
86152,15,42
86154,47,42
86157,15,42
86159,9,42
86160,9,42
86161,1,42
86162,39,42
86165,9,42
86167,15,42
86171,15,42
86172,5,42
86174,15,42
86175,15,42
86177,27,42
86178,15,42
86179,41,42
86180,15,42
86181,15,42
86185,9,42
86187,43,42
86189,22,42
86190,15,42
86192,9,42
86193,9,42
86195,9,42
86196,9,42
86197,9,42
86198,43,42
86200,15,42
86203,39,42
86208,15,42
86209,27,42
86211,19,42
86212,43,42
86214,15,42
86215,20,42
86219,15,42
86220,15,42
86221,3,42
86222,31,42
86223,15,42
86225,20,42
86233,27,42
86234,5,42
86236,15,42
86237,15,42
86239,36,42
86241,20,42
86245,19,42
86248,22,42
86251,15,42
86252,6,42
86253,15,42
86256,15,42
86257,36,42
86259,9,42
86262,15,42
86265,9,42
86266,37,42
86267,37,42
86273,46,42
86276,43,42
86277,30,42
86279,9,42
86280,40,42
86281,15,42
86283,41,42
86284,5,42
86286,9,42
86287,5,42
86288,9,42
86289,15,42
86290,36,42
86291,15,42
86293,13,42
86294,0,42
86298,15,42
86299,36,42
86300,36,42
86301,15,42
86303,30,42
86305,38,42
86306,22,42
86307,15,42
86309,15,42
86311,9,42
86312,20,42
86313,15,42
86316,9,42
86317,46,42
86320,19,42
86323,36,42
86326,45,42
86329,19,42
86330,41,42
86331,19,42
86333,45,42
86337,22,42
86340,19,42
86341,45,42
86342,41,42
86343,1,42
86344,23,42
86345,41,42
86349,41,42
86351,41,42
86352,41,42
86353,6,42
86355,6,42
86357,0,42
86358,0,42
86360,41,42
86362,0,42
86366,22,42
86369,0,42
86371,41,42
86372,32,42
86374,14,42
86375,33,42
86384,14,42
86385,40,42
86388,13,42
86390,2,42
86391,2,42
86392,3,42
86393,41,42
86396,17,42
86397,3,42
86399,40,42
86400,16,42
86405,38,42
86407,46,42
86408,0,42
86409,19,42
86410,46,42
86411,46,42
86412,4,42
86418,23,42
86420,15,42
86423,38,42
86424,9,42
86425,42,42
86426,11,42
86428,29,42
86429,42,42
86431,27,42
86432,45,42
86434,45,42
86440,46,42
86441,40,42
86443,40,42
86446,24,42
86448,34,42
86449,42,42
86451,20,42
86452,42,42
86453,20,42
86454,20,42
86456,20,42
86458,7,42
86460,20,42
86463,20,42
86464,42,42
86468,20,42
86471,42,42
86472,20,42
86473,20,42
86476,20,42
86479,20,42
86480,42,42
86481,20,42
86482,42,42
86485,20,42
86490,32,42
86491,42,42
86492,42,42
86493,42,42
86499,42,42
86500,20,42
86502,0,42
86505,42,42
86506,20,42
86507,42,42
86508,20,42
86510,0,42
86512,20,42
86513,20,42
86514,20,42
86515,33,42
86517,30,42
86521,42,42
86523,20,42
86524,20,42
86525,20,42
86527,20,42
86528,42,42
86531,20,42
86532,42,42
86533,0,42
86535,42,42
86536,20,42
86537,20,42
86539,42,42
86540,20,42
86541,42,42
86542,42,42
86546,20,42
86547,42,42
86550,20,42
86552,45,42
86554,1,42
86556,27,42
86558,19,42
86560,13,42
86562,45,42
86571,8,42
86572,30,42
86575,10,42
86579,33,42
86581,19,42
86582,19,42
86583,19,42
86584,42,42
86586,46,42
86587,19,42
86591,13,42
86592,27,42
86594,45,42
86595,22,42
86596,23,42
86599,0,42
86600,20,42
86604,6,42
86605,45,42
86606,33,42
86608,41,42
86609,19,42
86614,5,42
86615,16,42
86619,10,42
86621,22,42
86622,32,42
86624,38,42
86625,19,42
86627,13,42
86629,32,42
86630,33,42
86631,46,42
86632,32,42
86633,32,42
86634,46,42
86635,22,42
86637,32,42
86638,20,42
86640,22,42
86641,45,42
86642,45,42
86643,13,42
86644,33,42
86645,13,42
86648,8,42
86651,10,42
86653,37,42
86656,23,42
86657,3,42
86658,3,42
86659,37,42
86660,3,42
86665,40,42
86666,47,42
86667,13,42
86670,43,42
86675,12,42
86677,10,42
86678,30,42
86680,13,42
86681,33,42
86683,46,42
86685,40,42
86686,47,42
86687,12,42
86688,27,42
86690,40,42
86693,47,42
86696,33,42
86697,42,42
86699,34,42
86702,27,42
86705,0,42
86706,0,42
86708,42,42
86709,45,42
86712,40,42
86721,40,42
86722,33,42
86723,43,42
86725,44,42
86726,13,42
86728,44,42
86732,16,42
86735,3,42
86737,22,42
86739,3,42
86742,46,42
86746,30,42
86747,18,42
86750,10,42
86751,45,42
86752,45,42
86755,40,42
86759,45,42
86761,37,42
86762,22,42
86765,11,42
86766,33,42
86767,2,42
86770,16,42
86771,10,42
86772,1,42
86773,23,42
86780,4,42
86785,27,42
86786,13,42
86788,23,42
86797,23,42
86798,45,42
86800,1,42
86801,33,42
86802,42,42
86806,1,42
86809,28,42
86810,33,42
86811,30,42
86812,33,42
86813,33,42
86815,40,42
86816,1,42
86817,32,42
86819,1,42
86820,40,42
86822,11,42
86824,22,42
86826,13,42
86827,13,42
86828,0,42
86830,31,42
86832,37,42
86833,1,42
86841,10,42
86842,46,42
86846,22,42
86849,12,42
86850,3,42
86855,0,42
86857,12,42
86858,33,42
86860,18,42
86861,40,42
86865,19,42
86866,22,42
86867,11,42
86870,11,42
86871,20,42
86872,32,42
86873,20,42
86874,20,42
86877,0,42
86878,43,42
86879,40,42
86880,13,42
86881,20,42
86884,12,42
86886,8,42
86888,4,42
86892,22,42
86893,4,42
86894,43,42
86895,31,42
86896,27,42
86897,11,42
86898,0,42
86899,43,42
86902,45,42
86903,28,42
86905,3,42
86910,8,42
86911,6,42
86913,41,42
86915,5,42
86917,0,42
86920,42,42
86922,0,42
86924,5,42
86926,30,42
86929,5,42
86931,44,42
86932,44,42
86933,44,42
86935,47,42
86937,18,42
86939,16,42
86943,44,42
86945,6,42
86946,22,42
86948,5,42
86949,47,42
86951,43,42
86953,40,42
86954,11,42
86955,11,42
86956,22,42
86957,33,42
86959,0,42
86960,28,42
86962,44,42
86963,40,42
86964,32,42
86965,2,42
86966,6,42
86967,28,42
86969,30,42
86970,40,42
86972,13,42
86975,32,42
86977,30,42
86979,23,42
86980,5,42
86981,2,42
86983,5,42
86985,25,42
86986,46,42
86989,20,42
86990,5,42
86991,42,42
86994,30,42
86997,9,42
86999,9,42
87002,30,42
87004,16,42
87008,11,42
87009,23,42
87013,23,42
87016,32,42
87017,20,42
87019,11,42
87021,30,42
87022,5,42
87026,43,42
87027,44,42
87028,19,42
87032,44,42
87034,9,42
87035,30,42
87036,43,42
87037,20,42
87038,44,42
87039,44,42
87040,28,42
87042,44,42
87045,40,42
87047,9,42
87048,30,42
87049,9,42
87057,30,42
87060,30,42
87064,10,42
87069,15,42
87070,6,42
87071,6,42
87074,30,42
87076,23,42
87077,6,42
87078,22,42
87080,3,42
87082,30,42
87083,9,42
87084,45,42
87085,30,42
87090,9,42
87093,30,42
87094,19,42
87100,30,42
87101,30,42
87102,30,42
87105,23,42
87107,23,42
87113,3,42
87115,6,42
87116,30,42
87117,30,42
87118,25,42
87120,11,42
87125,24,42
87126,9,42
87129,37,42
87131,30,42
87135,45,42
87138,11,42
87139,22,42
87140,22,42
87144,4,42
87145,43,42
87146,3,42
87147,9,42
87150,19,42
87152,37,42
87153,24,42
87155,11,42
87158,30,42
87159,22,42
87160,22,42
87164,22,42
87165,17,42
87166,9,42
87167,31,42
87168,9,42
87169,11,42
87170,46,42
87172,6,42
87174,22,42
87179,40,42
87181,30,42
87185,9,42
87186,9,42
87190,36,42
87191,31,42
87194,9,42
87195,22,42
87196,40,42
87197,22,42
87204,11,42
87205,9,42
87206,22,42
87207,12,42
87210,47,42
87211,25,42
87213,9,42
87214,30,42
87216,12,42
87218,31,42
87220,22,42
87222,11,42
87223,19,42
87226,30,42
87230,9,42
87232,30,42
87239,15,42
87240,6,42
87241,15,42
87242,15,42
87247,43,42
87249,9,42
87250,15,42
87252,47,42
87253,42,42
87254,43,42
87255,22,42
87256,28,42
87257,9,42
87258,30,42
87260,9,42
87261,43,42
87264,30,42
87268,9,42
87270,24,42
87271,23,42
87274,13,42
87281,38,42
87282,4,42
87283,33,42
87286,22,42
87288,46,42
87290,15,42
87294,0,42
87295,9,42
87300,9,42
87301,11,42
87302,43,42
87304,6,42
87307,9,42
87308,30,42
87309,30,42
87314,15,42
87316,47,42
87319,47,42
87322,22,42
87324,29,42
87326,15,42
87327,46,42
87334,37,42
87336,40,42
87337,9,42
87338,15,42
87339,15,42
87340,30,42
87341,47,42
87349,11,42
87350,31,42
87352,11,42
87353,31,42
87354,15,42
87357,27,42
87358,31,42
87361,6,42
87365,41,42
87370,45,42
87371,33,42
87372,46,42
87373,32,42
87374,9,42
87376,43,42
87378,33,42
87379,15,42
87381,23,42
87384,9,42
87385,45,42
87387,45,42
87389,24,42
87390,39,42
87391,6,42
87394,9,42
87395,0,42
87398,41,42
87401,33,42
87402,36,42
87403,15,42
87405,22,42
87406,39,42
87409,9,42
87411,39,42
87417,39,42
87418,41,42
87420,39,42
87422,47,42
87423,4,42
87424,24,42
87425,25,42
87429,15,42
87430,23,42
87431,41,42
87432,41,42
87433,41,42
87434,37,42
87435,4,42
87436,33,42
87439,30,42
87444,3,42
87447,27,42
87448,31,42
87449,41,42
87452,28,42
87456,15,42
87457,43,42
87461,41,42
87462,41,42
87466,39,42
87467,19,42
87469,47,42
87470,9,42
87471,28,42
87473,23,42
87476,41,42
87477,41,42
87478,9,42
87479,33,42
87482,41,42
87484,45,42
87488,41,42
87490,41,42
87491,45,42
87499,12,42
87501,9,42
87504,19,42
87507,19,42
87509,24,42
87511,15,42
87522,9,42
87523,9,42
87525,42,42
87526,45,42
87528,9,42
87529,9,42
87530,32,42
87531,28,42
87532,41,42
87536,19,42
87537,43,42
87539,28,42
87540,42,42
87541,33,42
87543,45,42
87547,22,42
87548,7,42
87549,6,42
87550,5,42
87552,29,42
87554,28,42
87555,7,42
87556,23,42
87557,41,42
87559,29,42
87561,4,42
87563,29,42
87564,33,42
87568,21,42
87569,7,42
87574,27,42
87575,8,42
87576,10,42
87577,44,42
87578,7,42
87579,13,42
87581,21,42
87583,16,42
87584,10,42
87585,12,42
87587,19,42
87588,19,42
87590,44,42
87591,44,42
87594,29,42
87600,9,42
87602,11,42
87603,12,42
87607,6,42
87610,30,42
87618,9,42
87619,10,42
87622,33,42
87624,9,42
87628,30,42
87629,9,42
87631,9,42
87633,23,42
87634,34,42
87635,9,42
87637,47,42
87641,28,42
87643,15,42
87645,7,42
87648,31,42
87649,24,42
87650,29,42
87652,7,42
87655,21,42
87657,29,42
87659,35,42
87661,7,42
87662,29,42
87664,37,42
87665,31,42
87667,6,42
87669,7,42
87671,29,42
87672,9,42
87673,27,42
87674,45,42
87676,27,42
87677,24,42
87680,27,42
87682,27,42
87683,27,42
87684,27,42
87689,0,42
87690,5,42
87691,27,42
87692,12,42
87696,5,42
87698,20,42
87699,30,42
87701,6,42
87702,8,42
87705,20,42
87707,11,42
87708,20,42
87712,21,42
87715,35,42
87716,8,42
87718,10,42
87721,41,42
87722,41,42
87723,9,42
87724,8,42
87725,25,42
87727,16,42
87732,46,42
87733,30,42
87734,22,42
87738,7,42
87739,9,42
87741,20,42
87742,15,42
87747,2,42
87748,9,42
87751,24,42
87752,12,42
87754,9,42
87756,15,42
87757,38,42
87758,0,42
87760,15,42
87761,33,42
87762,20,42
87763,9,42
87766,15,42
87768,15,42
87769,5,42
87771,9,42
87773,9,42
87774,9,42
87777,30,42
87778,5,42
87779,15,42
87780,20,42
87781,15,42
87782,15,42
87785,6,42
87787,39,42
87788,39,42
87790,39,42
87791,39,42
87792,39,42
87795,39,42
87797,39,42
87798,39,42
87799,9,42
87801,9,42
87803,22,42
87805,15,42
87808,19,42
87809,9,42
87810,45,42
87811,25,42
87812,9,42
87813,45,42
87814,9,42
87815,2,42
87816,15,42
87817,25,42
87819,45,42
87824,9,42
87826,39,42
87827,9,42
87828,39,42
87829,39,42
87830,39,42
87832,15,42
87842,25,42
87843,2,42
87845,25,42
87846,14,42
87847,20,42
87848,13,42
87849,25,42
87851,19,42
87853,13,42
87855,25,42
87856,25,42
87857,14,42
87859,14,42
87860,25,42
87862,13,42
87865,14,42
87866,25,42
87867,46,42
87868,45,42
87869,13,42
87870,1,42
87871,14,42
87875,14,42
87879,13,42
87884,19,42
87885,43,42
87887,27,42
87888,20,42
87894,13,42
87899,45,42
87900,25,42
87903,25,42
87905,45,42
87906,5,42
87907,44,42
87909,13,42
87912,44,42
87913,13,42
87914,44,42
87915,14,42
87916,25,42
87918,19,42
87919,14,42
87921,13,42
87928,42,42
87929,25,42
87930,25,42
87933,16,42
87934,0,42
87938,25,42
87940,27,42
87941,16,42
87947,21,42
87950,45,42
87951,25,42
87952,25,42
87953,28,42
87956,15,42
87957,36,42
87961,39,42
87962,39,42
87963,39,42
87966,39,42
87971,0,42
87973,0,42
87974,42,42
87978,20,42
87979,0,42
87982,43,42
87987,42,42
87989,43,42
87992,4,42
87993,47,42
87997,6,42
87998,0,42
88002,28,42
88003,28,42
88004,4,42
88005,43,42
88010,41,42
88011,45,42
88012,20,42
88013,47,42
88015,1,42
88016,1,42
88017,1,42
88018,1,42
88019,1,42
88025,4,42
88026,23,42
88028,4,42
88035,30,42
88036,1,42
88037,1,42
88038,1,42
88041,45,42
88042,27,42
88043,24,42
88044,40,42
88049,30,42
88050,40,42
88053,6,42
88054,1,42
88057,30,42
88058,1,42
88060,1,42
88061,4,42
88062,30,42
88063,4,42
88064,1,42
88065,1,42
88066,20,42
88069,30,42
88071,23,42
88073,1,42
88075,1,42
88078,23,42
88079,22,42
88081,43,42
88083,20,42
88087,1,42
88093,34,42
88097,4,42
88099,19,42
88101,18,42
88102,28,42
88103,6,42
88104,33,42
88106,12,42
88107,47,42
88108,36,42
88109,3,42
88111,46,42
88112,30,42
88113,8,42
88115,11,42
88117,30,42
88118,40,42
88120,16,42
88122,41,42
88123,3,42
88124,30,42
88125,1,42
88126,13,42
88128,5,42
88131,34,42
88132,6,42
88133,30,42
88134,28,42
88135,4,42
88137,33,42
88139,27,42
88140,1,42
88141,1,42
88142,1,42
88143,28,42
88145,1,42
88146,34,42
88149,9,42
88154,20,42
88156,31,42
88159,8,42
88160,11,42
88162,1,42
88164,16,42
88165,32,42
88166,28,42
88168,6,42
88169,3,42
88173,11,42
88174,28,42
88178,27,42
88181,28,42
88183,30,42
88185,46,42
88187,32,42
88190,23,42
88191,28,42
88192,47,42
88193,28,42
88195,6,42
88196,40,42
88197,6,42
88198,1,42
88202,1,42
88203,40,42
88205,28,42
88208,43,42
88210,41,42
88211,40,42
88212,6,42
88214,18,42
88215,33,42
88216,30,42
88221,33,42
88224,40,42
88225,16,42
88227,33,42
88230,1,42
88231,34,42
88232,34,42
88233,34,42
88234,1,42
88235,28,42
88237,12,42
88238,44,42
88241,33,42
88242,6,42
88243,1,42
88244,23,42
88245,33,42
88246,28,42
88248,0,42
88250,3,42
88251,38,42
88255,5,42
88256,6,42
88257,28,42
88264,33,42
88266,28,42
88269,31,42
88270,31,42
88271,11,42
88272,5,42
88273,45,42
88274,28,42
88276,33,42
88277,0,42
88279,33,42
88280,24,42
88281,11,42
88282,11,42
88283,31,42
88285,11,42
88286,23,42
88289,30,42
88291,11,42
88292,5,42
88293,5,42
88294,20,42
88295,45,42
88297,46,42
88299,2,42
88300,19,42
88301,33,42
88303,9,42
88308,23,42
88316,11,42
88319,33,42
88322,33,42
88324,12,42
88325,16,42
88326,27,42
88331,23,42
88332,34,42
88334,4,42
88336,43,42
88337,23,42
88341,11,42
88342,30,42
88345,19,42
88346,5,42
88347,28,42
88349,23,42
88351,12,42
88352,3,42
88354,34,42
88358,20,42
88360,28,42
88361,20,42
88362,43,42
88364,27,42
88365,46,42
88367,28,42
88368,44,42
88369,28,42
88371,23,42
88372,30,42
88373,5,42
88374,20,42
88376,33,42
88377,33,42
88378,23,42
88381,20,42
88382,6,42
88383,28,42
88384,23,42
88385,30,42
88386,23,42
88387,30,42
88389,6,42
88391,4,42
88393,27,42
88398,3,42
88400,4,42
88401,30,42
88402,33,42
88405,30,42
88406,16,42
88407,10,42
88408,37,42
88412,5,42
88414,20,42
88415,23,42
88417,12,42
88419,11,42
88421,32,42
88423,25,42
88425,47,42
88426,27,42
88430,44,42
88433,20,42
88434,45,42
88437,31,42
88448,17,42
88449,5,42
88451,18,42
88452,38,42
88453,30,42
88456,18,42
88462,30,42
88463,6,42
88466,24,42
88467,32,42
88468,12,42
88470,12,42
88474,12,42
88475,22,42
88476,44,42
88477,20,42
88479,3,42
88483,33,42
88484,32,42
88485,20,42
88486,6,42
88487,28,42
88488,2,42
88490,32,42
88491,28,42
88492,13,42
88495,24,42
88498,4,42
88504,35,42
88505,28,42
88506,18,42
88507,18,42
88508,21,42
88510,16,42
88511,10,42
88513,0,42
88514,34,42
88516,12,42
88518,24,42
88519,40,42
